Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (52) V3 -> VARIABLE popRead . COMMA V3
    (53) V3 -> VARIABLE popRead .

    COMMA           shift and go to state 82
    FUNC            reduce using rule 53 (V3 -> VARIABLE popRead .)
    MAIN            reduce using rule 53 (V3 -> VARIABLE popRead .)
    LBRACKET        reduce using rule 53 (V3 -> VARIABLE popRead .)
    RPAREN          reduce using rule 53 (V3 -> VARIABLE popRead .)


state 55

    (30) VARIABLE -> NAME agregarPilaOp . E2
    (31) E2 -> . LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (32) E2 -> . empty
    (90) empty -> .

    LSBRACKET       shift and go to state 84
    COMMA           reduce using rule 90 (empty -> .)
    FUNC            reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)
    LBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    EQUALS          reduce using rule 90 (empty -> .)
    DIVIDE          reduce using rule 90 (empty -> .)
    MULTIPLY        reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 90 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 90 (empty -> .)
    GREATER_THAN    reduce using rule 90 (empty -> .)
    LESS_THAN       reduce using rule 90 (empty -> .)
    IS_EQUAL        reduce using rule 90 (empty -> .)
    NOT_EQUAL       reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    RSBRACKET       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    E2                             shift and go to state 83
    empty                          shift and go to state 85

state 56

    (33) VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .

    COMMA           reduce using rule 33 (VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .)
    SEMICOLON       reduce using rule 33 (VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .)


state 57

    (34) E2Der -> LSBRACKET . C_INT declararArray RSBRACKET

    C_INT           shift and go to state 86


state 58

    (35) E2Der -> empty .

    COMMA           reduce using rule 35 (E2Der -> empty .)
    SEMICOLON       reduce using rule 35 (E2Der -> empty .)


state 59

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO terminarFunc .

    $end            reduce using rule 29 (PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO terminarFunc .)


state 60

    (17) CUERPO -> LBRACKET E . RBRACKET

    RBRACKET        shift and go to state 87


state 61

    (18) E -> E1 .

    RBRACKET        reduce using rule 18 (E -> E1 .)


state 62

    (19) E -> empty .

    RBRACKET        reduce using rule 19 (E -> empty .)


state 63

    (20) E1 -> ESTATUTO .
    (21) E1 -> ESTATUTO . E1
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (36) ESTATUTO -> . ASIGNACION
    (37) ESTATUTO -> . LLAMADA
    (38) ESTATUTO -> . RETORNO
    (39) ESTATUTO -> . LECTURA
    (40) ESTATUTO -> . ESCRITURA
    (41) ESTATUTO -> . CONDICION
    (42) ESTATUTO -> . CICLO_W
    (43) ESTATUTO -> . CICLO_F
    (44) ASIGNACION -> . VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
    (45) LLAMADA -> . NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (50) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (51) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (54) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (57) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (60) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (61) CICLO_F -> . FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (30) VARIABLE -> . NAME agregarPilaOp E2

    RBRACKET        reduce using rule 20 (E1 -> ESTATUTO .)
    NAME            shift and go to state 73
    RETURN          shift and go to state 74
    READ            shift and go to state 75
    PRINT           shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    FROM            shift and go to state 79

    ESTATUTO                       shift and go to state 63
    E1                             shift and go to state 88
    ASIGNACION                     shift and go to state 64
    LLAMADA                        shift and go to state 65
    RETORNO                        shift and go to state 66
    LECTURA                        shift and go to state 67
    ESCRITURA                      shift and go to state 68
    CONDICION                      shift and go to state 69
    CICLO_W                        shift and go to state 70
    CICLO_F                        shift and go to state 71
    VARIABLE                       shift and go to state 72

state 64

    (36) ESTATUTO -> ASIGNACION .

    NAME            reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    FROM            reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> ASIGNACION .)


state 65

    (37) ESTATUTO -> LLAMADA .

    NAME            reduce using rule 37 (ESTATUTO -> LLAMADA .)
    RETURN          reduce using rule 37 (ESTATUTO -> LLAMADA .)
    READ            reduce using rule 37 (ESTATUTO -> LLAMADA .)
    PRINT           reduce using rule 37 (ESTATUTO -> LLAMADA .)
    IF              reduce using rule 37 (ESTATUTO -> LLAMADA .)
    WHILE           reduce using rule 37 (ESTATUTO -> LLAMADA .)
    FROM            reduce using rule 37 (ESTATUTO -> LLAMADA .)
    RBRACKET        reduce using rule 37 (ESTATUTO -> LLAMADA .)


state 66

    (38) ESTATUTO -> RETORNO .

    NAME            reduce using rule 38 (ESTATUTO -> RETORNO .)
    RETURN          reduce using rule 38 (ESTATUTO -> RETORNO .)
    READ            reduce using rule 38 (ESTATUTO -> RETORNO .)
    PRINT           reduce using rule 38 (ESTATUTO -> RETORNO .)
    IF              reduce using rule 38 (ESTATUTO -> RETORNO .)
    WHILE           reduce using rule 38 (ESTATUTO -> RETORNO .)
    FROM            reduce using rule 38 (ESTATUTO -> RETORNO .)
    RBRACKET        reduce using rule 38 (ESTATUTO -> RETORNO .)


state 67

    (39) ESTATUTO -> LECTURA .

    NAME            reduce using rule 39 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 39 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 39 (ESTATUTO -> LECTURA .)
    PRINT           reduce using rule 39 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 39 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 39 (ESTATUTO -> LECTURA .)
    FROM            reduce using rule 39 (ESTATUTO -> LECTURA .)
    RBRACKET        reduce using rule 39 (ESTATUTO -> LECTURA .)


state 68

    (40) ESTATUTO -> ESCRITURA .

    NAME            reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    PRINT           reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    FROM            reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    RBRACKET        reduce using rule 40 (ESTATUTO -> ESCRITURA .)


state 69

    (41) ESTATUTO -> CONDICION .

    NAME            reduce using rule 41 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 41 (ESTATUTO -> CONDICION .)
    READ            reduce using rule 41 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 41 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 41 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 41 (ESTATUTO -> CONDICION .)
    FROM            reduce using rule 41 (ESTATUTO -> CONDICION .)
    RBRACKET        reduce using rule 41 (ESTATUTO -> CONDICION .)


state 70

    (42) ESTATUTO -> CICLO_W .

    NAME            reduce using rule 42 (ESTATUTO -> CICLO_W .)
    RETURN          reduce using rule 42 (ESTATUTO -> CICLO_W .)
    READ            reduce using rule 42 (ESTATUTO -> CICLO_W .)
    PRINT           reduce using rule 42 (ESTATUTO -> CICLO_W .)
    IF              reduce using rule 42 (ESTATUTO -> CICLO_W .)
    WHILE           reduce using rule 42 (ESTATUTO -> CICLO_W .)
    FROM            reduce using rule 42 (ESTATUTO -> CICLO_W .)
    RBRACKET        reduce using rule 42 (ESTATUTO -> CICLO_W .)


state 71

    (43) ESTATUTO -> CICLO_F .

    NAME            reduce using rule 43 (ESTATUTO -> CICLO_F .)
    RETURN          reduce using rule 43 (ESTATUTO -> CICLO_F .)
    READ            reduce using rule 43 (ESTATUTO -> CICLO_F .)
    PRINT           reduce using rule 43 (ESTATUTO -> CICLO_F .)
    IF              reduce using rule 43 (ESTATUTO -> CICLO_F .)
    WHILE           reduce using rule 43 (ESTATUTO -> CICLO_F .)
    FROM            reduce using rule 43 (ESTATUTO -> CICLO_F .)
    RBRACKET        reduce using rule 43 (ESTATUTO -> CICLO_F .)


state 72

    (44) ASIGNACION -> VARIABLE . EQUALS meterOperador EXP popIgual SEMICOLON

    EQUALS          shift and go to state 89


state 73

    (45) LLAMADA -> NAME . verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (30) VARIABLE -> NAME . agregarPilaOp E2
    (97) verificarFuncVoid -> .
    (123) agregarPilaOp -> .

    LPAREN          reduce using rule 97 (verificarFuncVoid -> .)
    LSBRACKET       reduce using rule 123 (agregarPilaOp -> .)
    EQUALS          reduce using rule 123 (agregarPilaOp -> .)

    verificarFuncVoid              shift and go to state 90
    agregarPilaOp                  shift and go to state 55

state 74

    (50) RETORNO -> RETURN . LPAREN EXP popReturn RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 75

    (51) LECTURA -> READ . LPAREN V3 RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 76

    (54) ESCRITURA -> PRINT . LPAREN E3 RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 77

    (57) CONDICION -> IF . LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto

    LPAREN          shift and go to state 94


state 78

    (60) CICLO_W -> WHILE . agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (118) agregarWhile -> .

    LPAREN          reduce using rule 118 (agregarWhile -> .)

    agregarWhile                   shift and go to state 95

state 79

    (61) CICLO_F -> FROM . agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (118) agregarWhile -> .

    NAME            reduce using rule 118 (agregarWhile -> .)

    agregarWhile                   shift and go to state 96

state 80

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS . agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (101) agregarParamTable -> .

    RPAREN          reduce using rule 101 (agregarParamTable -> .)

    agregarParamTable              shift and go to state 97

state 81

    (13) PARAMS -> TIPO . NAME agregarVarLista P1

    NAME            shift and go to state 98


state 82

    (52) V3 -> VARIABLE popRead COMMA . V3
    (8) V3 -> . V1
    (9) V3 -> . empty
    (52) V3 -> . VARIABLE popRead COMMA V3
    (53) V3 -> . VARIABLE popRead
    (5) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (90) empty -> .
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    FUNC            reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)
    LBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    NAME            shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    VARIABLE                       shift and go to state 47
    V3                             shift and go to state 99
    V1                             shift and go to state 45
    empty                          shift and go to state 46
    TIPO                           shift and go to state 22

state 83

    (30) VARIABLE -> NAME agregarPilaOp E2 .

    COMMA           reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    FUNC            reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    MAIN            reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    LBRACKET        reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    RPAREN          reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    EQUALS          reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    DIVIDE          reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    MULTIPLY        reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    PLUS            reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    MINUS           reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    GREATER_OR_EQUAL reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    LESS_OR_EQUAL   reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    GREATER_THAN    reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    LESS_THAN       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    IS_EQUAL        reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    NOT_EQUAL       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    AND             reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    OR              reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    SEMICOLON       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    RSBRACKET       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    TO              reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    DO              reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)


state 84

    (31) E2 -> LSBRACKET . guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (102) guardarArreglo -> .

    LPAREN          reduce using rule 102 (guardarArreglo -> .)
    C_INT           reduce using rule 102 (guardarArreglo -> .)
    C_FLOAT         reduce using rule 102 (guardarArreglo -> .)
    C_CHAR          reduce using rule 102 (guardarArreglo -> .)
    NAME            reduce using rule 102 (guardarArreglo -> .)

    guardarArreglo                 shift and go to state 100

state 85

    (32) E2 -> empty .

    COMMA           reduce using rule 32 (E2 -> empty .)
    FUNC            reduce using rule 32 (E2 -> empty .)
    MAIN            reduce using rule 32 (E2 -> empty .)
    LBRACKET        reduce using rule 32 (E2 -> empty .)
    RPAREN          reduce using rule 32 (E2 -> empty .)
    EQUALS          reduce using rule 32 (E2 -> empty .)
    DIVIDE          reduce using rule 32 (E2 -> empty .)
    MULTIPLY        reduce using rule 32 (E2 -> empty .)
    PLUS            reduce using rule 32 (E2 -> empty .)
    MINUS           reduce using rule 32 (E2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 32 (E2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 32 (E2 -> empty .)
    GREATER_THAN    reduce using rule 32 (E2 -> empty .)
    LESS_THAN       reduce using rule 32 (E2 -> empty .)
    IS_EQUAL        reduce using rule 32 (E2 -> empty .)
    NOT_EQUAL       reduce using rule 32 (E2 -> empty .)
    AND             reduce using rule 32 (E2 -> empty .)
    OR              reduce using rule 32 (E2 -> empty .)
    SEMICOLON       reduce using rule 32 (E2 -> empty .)
    RSBRACKET       reduce using rule 32 (E2 -> empty .)
    TO              reduce using rule 32 (E2 -> empty .)
    DO              reduce using rule 32 (E2 -> empty .)


state 86

    (34) E2Der -> LSBRACKET C_INT . declararArray RSBRACKET
    (104) declararArray -> .

    RSBRACKET       reduce using rule 104 (declararArray -> .)

    declararArray                  shift and go to state 101

state 87

    (17) CUERPO -> LBRACKET E RBRACKET .

    $end            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    ELSE            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    NAME            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RETURN          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    READ            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    PRINT           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    IF              reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    WHILE           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    FROM            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    FUNC            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    MAIN            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)


state 88

    (21) E1 -> ESTATUTO E1 .

    RBRACKET        reduce using rule 21 (E1 -> ESTATUTO E1 .)


state 89

    (44) ASIGNACION -> VARIABLE EQUALS . meterOperador EXP popIgual SEMICOLON
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 102

state 90

    (45) LLAMADA -> NAME verificarFuncVoid . LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON

    LPAREN          shift and go to state 103


state 91

    (50) RETORNO -> RETURN LPAREN . EXP popReturn RPAREN SEMICOLON
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    EXP                            shift and go to state 105
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 92

    (51) LECTURA -> READ LPAREN . V3 RPAREN SEMICOLON
    (8) V3 -> . V1
    (9) V3 -> . empty
    (52) V3 -> . VARIABLE popRead COMMA V3
    (53) V3 -> . VARIABLE popRead
    (5) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (90) empty -> .
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    RPAREN          reduce using rule 90 (empty -> .)
    NAME            shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    V3                             shift and go to state 114
    V1                             shift and go to state 45
    empty                          shift and go to state 46
    VARIABLE                       shift and go to state 47
    TIPO                           shift and go to state 22

state 93

    (54) ESCRITURA -> PRINT LPAREN . E3 RPAREN SEMICOLON
    (55) E3 -> . S_EXP popPrint
    (56) E3 -> . S_EXP popPrint COMMA E3
    (74) S_EXP -> . C_STRING agregarConstString
    (75) S_EXP -> . EXP
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    C_STRING        shift and go to state 117
    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    E3                             shift and go to state 115
    S_EXP                          shift and go to state 116
    EXP                            shift and go to state 118
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 94

    (57) CONDICION -> IF LPAREN . H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (62) H_EXP -> . T_EXP
    (63) H_EXP -> . T_EXP OR H_EXP
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND T_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    H_EXP                          shift and go to state 119
    T_EXP                          shift and go to state 120
    G_EXP                          shift and go to state 121
    EXP                            shift and go to state 122
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 95

    (60) CICLO_W -> WHILE agregarWhile . LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile

    LPAREN          shift and go to state 123


state 96

    (61) CICLO_F -> FROM agregarWhile . VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (30) VARIABLE -> . NAME agregarPilaOp E2

    NAME            shift and go to state 48

    VARIABLE                       shift and go to state 124

state 97

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable . agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (139) agregarVariables -> .

    RPAREN          reduce using rule 139 (agregarVariables -> .)

    agregarVariables               shift and go to state 125

state 98

    (13) PARAMS -> TIPO NAME . agregarVarLista P1
    (142) agregarVarLista -> .

    COMMA           reduce using rule 142 (agregarVarLista -> .)
    RPAREN          reduce using rule 142 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 126

state 99

    (52) V3 -> VARIABLE popRead COMMA V3 .

    FUNC            reduce using rule 52 (V3 -> VARIABLE popRead COMMA V3 .)
    MAIN            reduce using rule 52 (V3 -> VARIABLE popRead COMMA V3 .)
    LBRACKET        reduce using rule 52 (V3 -> VARIABLE popRead COMMA V3 .)
    RPAREN          reduce using rule 52 (V3 -> VARIABLE popRead COMMA V3 .)


state 100

    (31) E2 -> LSBRACKET guardarArreglo . meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (121) meterFondoFalso -> .

    LPAREN          reduce using rule 121 (meterFondoFalso -> .)
    C_INT           reduce using rule 121 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 121 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 121 (meterFondoFalso -> .)
    NAME            reduce using rule 121 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 127

state 101

    (34) E2Der -> LSBRACKET C_INT declararArray . RSBRACKET

    RSBRACKET       shift and go to state 128


state 102

    (44) ASIGNACION -> VARIABLE EQUALS meterOperador . EXP popIgual SEMICOLON
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    VARIABLE                       shift and go to state 111
    EXP                            shift and go to state 129
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    LLAMADAF                       shift and go to state 112

state 103

    (45) LLAMADA -> NAME verificarFuncVoid LPAREN . meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (121) meterFondoFalso -> .

    LPAREN          reduce using rule 121 (meterFondoFalso -> .)
    C_INT           reduce using rule 121 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 121 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 121 (meterFondoFalso -> .)
    NAME            reduce using rule 121 (meterFondoFalso -> .)
    RPAREN          reduce using rule 121 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 130

state 104

    (84) FACTOR -> LPAREN . meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (121) meterFondoFalso -> .

    LPAREN          reduce using rule 121 (meterFondoFalso -> .)
    C_INT           reduce using rule 121 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 121 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 121 (meterFondoFalso -> .)
    NAME            reduce using rule 121 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 131

state 105

    (50) RETORNO -> RETURN LPAREN EXP . popReturn RPAREN SEMICOLON
    (126) popReturn -> .

    RPAREN          reduce using rule 126 (popReturn -> .)

    popReturn                      shift and go to state 132

state 106

    (76) EXP -> TERMINO . popSumaResta T
    (130) popSumaResta -> .

    PLUS            reduce using rule 130 (popSumaResta -> .)
    MINUS           reduce using rule 130 (popSumaResta -> .)
    RPAREN          reduce using rule 130 (popSumaResta -> .)
    COMMA           reduce using rule 130 (popSumaResta -> .)
