Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (51) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (54) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (57) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (60) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (61) CICLO_F -> . FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (30) VARIABLE -> . NAME agregarPilaOp E2

    RBRACKET        reduce using rule 20 (E1 -> ESTATUTO .)
    NAME            shift and go to state 66
    RETURN          shift and go to state 67
    READ            shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FROM            shift and go to state 72

    ESTATUTO                       shift and go to state 56
    E1                             shift and go to state 80
    ASIGNACION                     shift and go to state 57
    LLAMADA                        shift and go to state 58
    RETORNO                        shift and go to state 59
    LECTURA                        shift and go to state 60
    ESCRITURA                      shift and go to state 61
    CONDICION                      shift and go to state 62
    CICLO_W                        shift and go to state 63
    CICLO_F                        shift and go to state 64
    VARIABLE                       shift and go to state 65

state 57

    (36) ESTATUTO -> ASIGNACION .

    NAME            reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    FROM            reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> ASIGNACION .)


state 58

    (37) ESTATUTO -> LLAMADA .

    NAME            reduce using rule 37 (ESTATUTO -> LLAMADA .)
    RETURN          reduce using rule 37 (ESTATUTO -> LLAMADA .)
    READ            reduce using rule 37 (ESTATUTO -> LLAMADA .)
    PRINT           reduce using rule 37 (ESTATUTO -> LLAMADA .)
    IF              reduce using rule 37 (ESTATUTO -> LLAMADA .)
    WHILE           reduce using rule 37 (ESTATUTO -> LLAMADA .)
    FROM            reduce using rule 37 (ESTATUTO -> LLAMADA .)
    RBRACKET        reduce using rule 37 (ESTATUTO -> LLAMADA .)


state 59

    (38) ESTATUTO -> RETORNO .

    NAME            reduce using rule 38 (ESTATUTO -> RETORNO .)
    RETURN          reduce using rule 38 (ESTATUTO -> RETORNO .)
    READ            reduce using rule 38 (ESTATUTO -> RETORNO .)
    PRINT           reduce using rule 38 (ESTATUTO -> RETORNO .)
    IF              reduce using rule 38 (ESTATUTO -> RETORNO .)
    WHILE           reduce using rule 38 (ESTATUTO -> RETORNO .)
    FROM            reduce using rule 38 (ESTATUTO -> RETORNO .)
    RBRACKET        reduce using rule 38 (ESTATUTO -> RETORNO .)


state 60

    (39) ESTATUTO -> LECTURA .

    NAME            reduce using rule 39 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 39 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 39 (ESTATUTO -> LECTURA .)
    PRINT           reduce using rule 39 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 39 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 39 (ESTATUTO -> LECTURA .)
    FROM            reduce using rule 39 (ESTATUTO -> LECTURA .)
    RBRACKET        reduce using rule 39 (ESTATUTO -> LECTURA .)


state 61

    (40) ESTATUTO -> ESCRITURA .

    NAME            reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    PRINT           reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    FROM            reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    RBRACKET        reduce using rule 40 (ESTATUTO -> ESCRITURA .)


state 62

    (41) ESTATUTO -> CONDICION .

    NAME            reduce using rule 41 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 41 (ESTATUTO -> CONDICION .)
    READ            reduce using rule 41 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 41 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 41 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 41 (ESTATUTO -> CONDICION .)
    FROM            reduce using rule 41 (ESTATUTO -> CONDICION .)
    RBRACKET        reduce using rule 41 (ESTATUTO -> CONDICION .)


state 63

    (42) ESTATUTO -> CICLO_W .

    NAME            reduce using rule 42 (ESTATUTO -> CICLO_W .)
    RETURN          reduce using rule 42 (ESTATUTO -> CICLO_W .)
    READ            reduce using rule 42 (ESTATUTO -> CICLO_W .)
    PRINT           reduce using rule 42 (ESTATUTO -> CICLO_W .)
    IF              reduce using rule 42 (ESTATUTO -> CICLO_W .)
    WHILE           reduce using rule 42 (ESTATUTO -> CICLO_W .)
    FROM            reduce using rule 42 (ESTATUTO -> CICLO_W .)
    RBRACKET        reduce using rule 42 (ESTATUTO -> CICLO_W .)


state 64

    (43) ESTATUTO -> CICLO_F .

    NAME            reduce using rule 43 (ESTATUTO -> CICLO_F .)
    RETURN          reduce using rule 43 (ESTATUTO -> CICLO_F .)
    READ            reduce using rule 43 (ESTATUTO -> CICLO_F .)
    PRINT           reduce using rule 43 (ESTATUTO -> CICLO_F .)
    IF              reduce using rule 43 (ESTATUTO -> CICLO_F .)
    WHILE           reduce using rule 43 (ESTATUTO -> CICLO_F .)
    FROM            reduce using rule 43 (ESTATUTO -> CICLO_F .)
    RBRACKET        reduce using rule 43 (ESTATUTO -> CICLO_F .)


state 65

    (44) ASIGNACION -> VARIABLE . EQUALS meterOperador EXP popIgual SEMICOLON

    EQUALS          shift and go to state 81


state 66

    (45) LLAMADA -> NAME . verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (30) VARIABLE -> NAME . agregarPilaOp E2
    (95) verificarFunc -> .
    (120) agregarPilaOp -> .

    LPAREN          reduce using rule 95 (verificarFunc -> .)
    LSBRACKET       reduce using rule 120 (agregarPilaOp -> .)
    EQUALS          reduce using rule 120 (agregarPilaOp -> .)

    verificarFunc                  shift and go to state 82
    agregarPilaOp                  shift and go to state 75

state 67

    (50) RETORNO -> RETURN . LPAREN EXP popReturn RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 68

    (51) LECTURA -> READ . LPAREN V3 RPAREN SEMICOLON

    LPAREN          shift and go to state 84


state 69

    (54) ESCRITURA -> PRINT . LPAREN E3 RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 70

    (57) CONDICION -> IF . LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto

    LPAREN          shift and go to state 86


state 71

    (60) CICLO_W -> WHILE . agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (115) agregarWhile -> .

    LPAREN          reduce using rule 115 (agregarWhile -> .)

    agregarWhile                   shift and go to state 87

state 72

    (61) CICLO_F -> FROM . agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (115) agregarWhile -> .

    NAME            reduce using rule 115 (agregarWhile -> .)

    agregarWhile                   shift and go to state 88

state 73

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal . PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (13) PARAMS -> . TIPO NAME agregarVarLista P1
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    PARAMS                         shift and go to state 89
    TIPO                           shift and go to state 90

state 74

    (52) V3 -> VARIABLE popRead . COMMA V3
    (53) V3 -> VARIABLE popRead .

    COMMA           shift and go to state 91
    FUNC            reduce using rule 53 (V3 -> VARIABLE popRead .)
    MAIN            reduce using rule 53 (V3 -> VARIABLE popRead .)
    LBRACKET        reduce using rule 53 (V3 -> VARIABLE popRead .)
    RPAREN          reduce using rule 53 (V3 -> VARIABLE popRead .)


state 75

    (30) VARIABLE -> NAME agregarPilaOp . E2
    (31) E2 -> . LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (32) E2 -> . empty
    (90) empty -> .

    LSBRACKET       shift and go to state 93
    COMMA           reduce using rule 90 (empty -> .)
    FUNC            reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)
    LBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    EQUALS          reduce using rule 90 (empty -> .)
    DIVIDE          reduce using rule 90 (empty -> .)
    MULTIPLY        reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 90 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 90 (empty -> .)
    GREATER_THAN    reduce using rule 90 (empty -> .)
    LESS_THAN       reduce using rule 90 (empty -> .)
    IS_EQUAL        reduce using rule 90 (empty -> .)
    NOT_EQUAL       reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    RSBRACKET       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    E2                             shift and go to state 92
    empty                          shift and go to state 94

state 76

    (33) VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .

    COMMA           reduce using rule 33 (VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .)
    SEMICOLON       reduce using rule 33 (VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .)


state 77

    (34) E2Der -> LSBRACKET . C_INT declararArray RSBRACKET

    C_INT           shift and go to state 95


state 78

    (35) E2Der -> empty .

    COMMA           reduce using rule 35 (E2Der -> empty .)
    SEMICOLON       reduce using rule 35 (E2Der -> empty .)


state 79

    (17) CUERPO -> LBRACKET E RBRACKET .

    $end            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    ELSE            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    NAME            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RETURN          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    READ            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    PRINT           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    IF              reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    WHILE           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    FROM            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    FUNC            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    MAIN            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)


state 80

    (21) E1 -> ESTATUTO E1 .

    RBRACKET        reduce using rule 21 (E1 -> ESTATUTO E1 .)


state 81

    (44) ASIGNACION -> VARIABLE EQUALS . meterOperador EXP popIgual SEMICOLON
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 96

state 82

    (45) LLAMADA -> NAME verificarFunc . LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON

    LPAREN          shift and go to state 97


state 83

    (50) RETORNO -> RETURN LPAREN . EXP popReturn RPAREN SEMICOLON
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    EXP                            shift and go to state 99
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 84

    (51) LECTURA -> READ LPAREN . V3 RPAREN SEMICOLON
    (8) V3 -> . V1
    (9) V3 -> . empty
    (52) V3 -> . VARIABLE popRead COMMA V3
    (53) V3 -> . VARIABLE popRead
    (5) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (90) empty -> .
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    RPAREN          reduce using rule 90 (empty -> .)
    NAME            shift and go to state 50
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    V3                             shift and go to state 108
    V1                             shift and go to state 47
    empty                          shift and go to state 48
    VARIABLE                       shift and go to state 49
    TIPO                           shift and go to state 23

state 85

    (54) ESCRITURA -> PRINT LPAREN . E3 RPAREN SEMICOLON
    (55) E3 -> . S_EXP popPrint
    (56) E3 -> . S_EXP popPrint COMMA E3
    (74) S_EXP -> . C_STRING agregarConstString
    (75) S_EXP -> . EXP
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    C_STRING        shift and go to state 111
    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    E3                             shift and go to state 109
    S_EXP                          shift and go to state 110
    EXP                            shift and go to state 112
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 86

    (57) CONDICION -> IF LPAREN . H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (62) H_EXP -> . T_EXP
    (63) H_EXP -> . T_EXP OR H_EXP
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND T_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    H_EXP                          shift and go to state 113
    T_EXP                          shift and go to state 114
    G_EXP                          shift and go to state 115
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 87

    (60) CICLO_W -> WHILE agregarWhile . LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile

    LPAREN          shift and go to state 117


state 88

    (61) CICLO_F -> FROM agregarWhile . VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (30) VARIABLE -> . NAME agregarPilaOp E2

    NAME            shift and go to state 50

    VARIABLE                       shift and go to state 118

state 89

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS . agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (98) agregarParamTable -> .

    RPAREN          reduce using rule 98 (agregarParamTable -> .)

    agregarParamTable              shift and go to state 119

state 90

    (13) PARAMS -> TIPO . NAME agregarVarLista P1

    NAME            shift and go to state 120


state 91

    (52) V3 -> VARIABLE popRead COMMA . V3
    (8) V3 -> . V1
    (9) V3 -> . empty
    (52) V3 -> . VARIABLE popRead COMMA V3
    (53) V3 -> . VARIABLE popRead
    (5) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (90) empty -> .
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    FUNC            reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)
    LBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    NAME            shift and go to state 50
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    VARIABLE                       shift and go to state 49
    V3                             shift and go to state 121
    V1                             shift and go to state 47
    empty                          shift and go to state 48
    TIPO                           shift and go to state 23

state 92

    (30) VARIABLE -> NAME agregarPilaOp E2 .

    COMMA           reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    FUNC            reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    MAIN            reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    LBRACKET        reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    RPAREN          reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    EQUALS          reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    DIVIDE          reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    MULTIPLY        reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    PLUS            reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    MINUS           reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    GREATER_OR_EQUAL reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    LESS_OR_EQUAL   reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    GREATER_THAN    reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    LESS_THAN       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    IS_EQUAL        reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    NOT_EQUAL       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    AND             reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    OR              reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    SEMICOLON       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    RSBRACKET       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    TO              reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    DO              reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)


state 93

    (31) E2 -> LSBRACKET . guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (99) guardarArreglo -> .

    LPAREN          reduce using rule 99 (guardarArreglo -> .)
    C_INT           reduce using rule 99 (guardarArreglo -> .)
    C_FLOAT         reduce using rule 99 (guardarArreglo -> .)
    C_CHAR          reduce using rule 99 (guardarArreglo -> .)
    NAME            reduce using rule 99 (guardarArreglo -> .)

    guardarArreglo                 shift and go to state 122

state 94

    (32) E2 -> empty .

    COMMA           reduce using rule 32 (E2 -> empty .)
    FUNC            reduce using rule 32 (E2 -> empty .)
    MAIN            reduce using rule 32 (E2 -> empty .)
    LBRACKET        reduce using rule 32 (E2 -> empty .)
    RPAREN          reduce using rule 32 (E2 -> empty .)
    EQUALS          reduce using rule 32 (E2 -> empty .)
    DIVIDE          reduce using rule 32 (E2 -> empty .)
    MULTIPLY        reduce using rule 32 (E2 -> empty .)
    PLUS            reduce using rule 32 (E2 -> empty .)
    MINUS           reduce using rule 32 (E2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 32 (E2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 32 (E2 -> empty .)
    GREATER_THAN    reduce using rule 32 (E2 -> empty .)
    LESS_THAN       reduce using rule 32 (E2 -> empty .)
    IS_EQUAL        reduce using rule 32 (E2 -> empty .)
    NOT_EQUAL       reduce using rule 32 (E2 -> empty .)
    AND             reduce using rule 32 (E2 -> empty .)
    OR              reduce using rule 32 (E2 -> empty .)
    SEMICOLON       reduce using rule 32 (E2 -> empty .)
    RSBRACKET       reduce using rule 32 (E2 -> empty .)
    TO              reduce using rule 32 (E2 -> empty .)
    DO              reduce using rule 32 (E2 -> empty .)


state 95

    (34) E2Der -> LSBRACKET C_INT . declararArray RSBRACKET
    (101) declararArray -> .

    RSBRACKET       reduce using rule 101 (declararArray -> .)

    declararArray                  shift and go to state 123

state 96

    (44) ASIGNACION -> VARIABLE EQUALS meterOperador . EXP popIgual SEMICOLON
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    VARIABLE                       shift and go to state 105
    EXP                            shift and go to state 124
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    LLAMADAF                       shift and go to state 106

state 97

    (45) LLAMADA -> NAME verificarFunc LPAREN . meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (118) meterFondoFalso -> .

    LPAREN          reduce using rule 118 (meterFondoFalso -> .)
    C_INT           reduce using rule 118 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 118 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 118 (meterFondoFalso -> .)
    NAME            reduce using rule 118 (meterFondoFalso -> .)
    RPAREN          reduce using rule 118 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 125

state 98

    (84) FACTOR -> LPAREN . meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (118) meterFondoFalso -> .

    LPAREN          reduce using rule 118 (meterFondoFalso -> .)
    C_INT           reduce using rule 118 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 118 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 118 (meterFondoFalso -> .)
    NAME            reduce using rule 118 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 126

state 99

    (50) RETORNO -> RETURN LPAREN EXP . popReturn RPAREN SEMICOLON
    (123) popReturn -> .

    RPAREN          reduce using rule 123 (popReturn -> .)

    popReturn                      shift and go to state 127

state 100

    (76) EXP -> TERMINO . popSumaResta T
    (127) popSumaResta -> .

    PLUS            reduce using rule 127 (popSumaResta -> .)
    MINUS           reduce using rule 127 (popSumaResta -> .)
    RPAREN          reduce using rule 127 (popSumaResta -> .)
    COMMA           reduce using rule 127 (popSumaResta -> .)
    GREATER_OR_EQUAL reduce using rule 127 (popSumaResta -> .)
    LESS_OR_EQUAL   reduce using rule 127 (popSumaResta -> .)
    GREATER_THAN    reduce using rule 127 (popSumaResta -> .)
    LESS_THAN       reduce using rule 127 (popSumaResta -> .)
    IS_EQUAL        reduce using rule 127 (popSumaResta -> .)
    NOT_EQUAL       reduce using rule 127 (popSumaResta -> .)
    AND             reduce using rule 127 (popSumaResta -> .)
    OR              reduce using rule 127 (popSumaResta -> .)
    SEMICOLON       reduce using rule 127 (popSumaResta -> .)
    RSBRACKET       reduce using rule 127 (popSumaResta -> .)
    TO              reduce using rule 127 (popSumaResta -> .)
    DO              reduce using rule 127 (popSumaResta -> .)

    popSumaResta                   shift and go to state 128

state 101

    (80) TERMINO -> FACTOR . popMultDiv F2
    (126) popMultDiv -> .

    DIVIDE          reduce using rule 126 (popMultDiv -> .)
    MULTIPLY        reduce using rule 126 (popMultDiv -> .)
    PLUS            reduce using rule 126 (popMultDiv -> .)
    MINUS           reduce using rule 126 (popMultDiv -> .)
    RPAREN          reduce using rule 126 (popMultDiv -> .)
    COMMA           reduce using rule 126 (popMultDiv -> .)
    GREATER_OR_EQUAL reduce using rule 126 (popMultDiv -> .)
    LESS_OR_EQUAL   reduce using rule 126 (popMultDiv -> .)
    GREATER_THAN    reduce using rule 126 (popMultDiv -> .)
    LESS_THAN       reduce using rule 126 (popMultDiv -> .)
    IS_EQUAL        reduce using rule 126 (popMultDiv -> .)
    NOT_EQUAL       reduce using rule 126 (popMultDiv -> .)
    AND             reduce using rule 126 (popMultDiv -> .)
    OR              reduce using rule 126 (popMultDiv -> .)
    SEMICOLON       reduce using rule 126 (popMultDiv -> .)
    RSBRACKET       reduce using rule 126 (popMultDiv -> .)
    TO              reduce using rule 126 (popMultDiv -> .)
    DO              reduce using rule 126 (popMultDiv -> .)

    popMultDiv                     shift and go to state 129

state 102

    (85) FACTOR -> C_INT . agregarConstInt
    (105) agregarConstInt -> .

    DIVIDE          reduce using rule 105 (agregarConstInt -> .)
    MULTIPLY        reduce using rule 105 (agregarConstInt -> .)
    PLUS            reduce using rule 105 (agregarConstInt -> .)
    MINUS           reduce using rule 105 (agregarConstInt -> .)
    RPAREN          reduce using rule 105 (agregarConstInt -> .)
    COMMA           reduce using rule 105 (agregarConstInt -> .)
    GREATER_OR_EQUAL reduce using rule 105 (agregarConstInt -> .)
    LESS_OR_EQUAL   reduce using rule 105 (agregarConstInt -> .)
