Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    ASIGNACION                     shift and go to state 80
    LLAMADA                        shift and go to state 81
    RETORNO                        shift and go to state 82
    LECTURA                        shift and go to state 83
    ESCRITURA                      shift and go to state 84
    CONDICION                      shift and go to state 85
    CICLO_W                        shift and go to state 86
    CICLO_F                        shift and go to state 87
    TERMINO                        shift and go to state 37
    T_EXP                          shift and go to state 56
    empty                          shift and go to state 59
    VARIABLE                       shift and go to state 88
    FACTOR                         shift and go to state 38
    G                              shift and go to state 60
    LLAMADAF                       shift and go to state 44
    G_EXP                          shift and go to state 61

state 53

    (29) E2 -> LSBRACKET EXP . RSBRACKET

    RSBRACKET       shift and go to state 95


state 54

    (50) E2 -> S_EXP COMMA . E2
    (29) E2 -> . LSBRACKET EXP RSBRACKET
    (30) E2 -> . empty
    (49) E2 -> . S_EXP
    (50) E2 -> . S_EXP COMMA E2
    (86) empty -> .
    (70) S_EXP -> . C_STRING
    (71) S_EXP -> . EXP
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    LSBRACKET       shift and go to state 32
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    C_STRING        shift and go to state 36
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! C_INT           [ reduce using rule 86 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 86 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 86 (empty -> .) ]
  ! NAME            [ reduce using rule 86 (empty -> .) ]

    S_EXP                          shift and go to state 35
    E2                             shift and go to state 96
    EXP                            shift and go to state 33
    empty                          shift and go to state 34
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 55

    (72) EXP -> TERMINO T .

    COMMA           reduce using rule 72 (EXP -> TERMINO T .)
    SEMICOLON       reduce using rule 72 (EXP -> TERMINO T .)
    DIVIDE          reduce using rule 72 (EXP -> TERMINO T .)
    MULTIPLY        reduce using rule 72 (EXP -> TERMINO T .)
    PLUS            reduce using rule 72 (EXP -> TERMINO T .)
    MINUS           reduce using rule 72 (EXP -> TERMINO T .)
    LPAREN          reduce using rule 72 (EXP -> TERMINO T .)
    C_INT           reduce using rule 72 (EXP -> TERMINO T .)
    C_FLOAT         reduce using rule 72 (EXP -> TERMINO T .)
    C_CHAR          reduce using rule 72 (EXP -> TERMINO T .)
    NAME            reduce using rule 72 (EXP -> TERMINO T .)
    FUNC            reduce using rule 72 (EXP -> TERMINO T .)
    MAIN            reduce using rule 72 (EXP -> TERMINO T .)
    LBRACKET        reduce using rule 72 (EXP -> TERMINO T .)
    RPAREN          reduce using rule 72 (EXP -> TERMINO T .)
    RSBRACKET       reduce using rule 72 (EXP -> TERMINO T .)
    GREATER_OR_EQUAL reduce using rule 72 (EXP -> TERMINO T .)
    LESS_OR_EQUAL   reduce using rule 72 (EXP -> TERMINO T .)
    GREATER_THAN    reduce using rule 72 (EXP -> TERMINO T .)
    LESS_THAN       reduce using rule 72 (EXP -> TERMINO T .)
    IS_EQUAL        reduce using rule 72 (EXP -> TERMINO T .)
    NOT_EQUAL       reduce using rule 72 (EXP -> TERMINO T .)
    AND             reduce using rule 72 (EXP -> TERMINO T .)
    OR              reduce using rule 72 (EXP -> TERMINO T .)
    EQUALS          reduce using rule 72 (EXP -> TERMINO T .)
    RBRACKET        reduce using rule 72 (EXP -> TERMINO T .)


state 56

    (57) T -> T_EXP .
    (58) T -> T_EXP . OR T

  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 57 (T -> T_EXP .)
    SEMICOLON       reduce using rule 57 (T -> T_EXP .)
    DIVIDE          reduce using rule 57 (T -> T_EXP .)
    MULTIPLY        reduce using rule 57 (T -> T_EXP .)
    PLUS            reduce using rule 57 (T -> T_EXP .)
    MINUS           reduce using rule 57 (T -> T_EXP .)
    LPAREN          reduce using rule 57 (T -> T_EXP .)
    C_INT           reduce using rule 57 (T -> T_EXP .)
    C_FLOAT         reduce using rule 57 (T -> T_EXP .)
    C_CHAR          reduce using rule 57 (T -> T_EXP .)
    NAME            reduce using rule 57 (T -> T_EXP .)
    FUNC            reduce using rule 57 (T -> T_EXP .)
    MAIN            reduce using rule 57 (T -> T_EXP .)
    LBRACKET        reduce using rule 57 (T -> T_EXP .)
    RPAREN          reduce using rule 57 (T -> T_EXP .)
    RSBRACKET       reduce using rule 57 (T -> T_EXP .)
    GREATER_OR_EQUAL reduce using rule 57 (T -> T_EXP .)
    LESS_OR_EQUAL   reduce using rule 57 (T -> T_EXP .)
    GREATER_THAN    reduce using rule 57 (T -> T_EXP .)
    LESS_THAN       reduce using rule 57 (T -> T_EXP .)
    IS_EQUAL        reduce using rule 57 (T -> T_EXP .)
    NOT_EQUAL       reduce using rule 57 (T -> T_EXP .)
    AND             reduce using rule 57 (T -> T_EXP .)
    EQUALS          reduce using rule 57 (T -> T_EXP .)
    RBRACKET        reduce using rule 57 (T -> T_EXP .)
    OR              shift and go to state 97

  ! OR              [ reduce using rule 57 (T -> T_EXP .) ]


state 57

    (73) T -> PLUS . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    TERMINO                        shift and go to state 98
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 58

    (74) T -> MINUS . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    TERMINO                        shift and go to state 99
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 59

    (75) T -> empty .

    COMMA           reduce using rule 75 (T -> empty .)
    SEMICOLON       reduce using rule 75 (T -> empty .)
    DIVIDE          reduce using rule 75 (T -> empty .)
    MULTIPLY        reduce using rule 75 (T -> empty .)
    PLUS            reduce using rule 75 (T -> empty .)
    MINUS           reduce using rule 75 (T -> empty .)
    LPAREN          reduce using rule 75 (T -> empty .)
    C_INT           reduce using rule 75 (T -> empty .)
    C_FLOAT         reduce using rule 75 (T -> empty .)
    C_CHAR          reduce using rule 75 (T -> empty .)
    NAME            reduce using rule 75 (T -> empty .)
    FUNC            reduce using rule 75 (T -> empty .)
    MAIN            reduce using rule 75 (T -> empty .)
    LBRACKET        reduce using rule 75 (T -> empty .)
    RPAREN          reduce using rule 75 (T -> empty .)
    RSBRACKET       reduce using rule 75 (T -> empty .)
    GREATER_OR_EQUAL reduce using rule 75 (T -> empty .)
    LESS_OR_EQUAL   reduce using rule 75 (T -> empty .)
    GREATER_THAN    reduce using rule 75 (T -> empty .)
    LESS_THAN       reduce using rule 75 (T -> empty .)
    IS_EQUAL        reduce using rule 75 (T -> empty .)
    NOT_EQUAL       reduce using rule 75 (T -> empty .)
    AND             reduce using rule 75 (T -> empty .)
    OR              reduce using rule 75 (T -> empty .)
    EQUALS          reduce using rule 75 (T -> empty .)
    RBRACKET        reduce using rule 75 (T -> empty .)


state 60

    (59) T_EXP -> G .

    COMMA           reduce using rule 59 (T_EXP -> G .)
    SEMICOLON       reduce using rule 59 (T_EXP -> G .)
    DIVIDE          reduce using rule 59 (T_EXP -> G .)
    MULTIPLY        reduce using rule 59 (T_EXP -> G .)
    PLUS            reduce using rule 59 (T_EXP -> G .)
    MINUS           reduce using rule 59 (T_EXP -> G .)
    LPAREN          reduce using rule 59 (T_EXP -> G .)
    C_INT           reduce using rule 59 (T_EXP -> G .)
    C_FLOAT         reduce using rule 59 (T_EXP -> G .)
    C_CHAR          reduce using rule 59 (T_EXP -> G .)
    NAME            reduce using rule 59 (T_EXP -> G .)
    FUNC            reduce using rule 59 (T_EXP -> G .)
    MAIN            reduce using rule 59 (T_EXP -> G .)
    LBRACKET        reduce using rule 59 (T_EXP -> G .)
    RPAREN          reduce using rule 59 (T_EXP -> G .)
    RSBRACKET       reduce using rule 59 (T_EXP -> G .)
    GREATER_OR_EQUAL reduce using rule 59 (T_EXP -> G .)
    LESS_OR_EQUAL   reduce using rule 59 (T_EXP -> G .)
    GREATER_THAN    reduce using rule 59 (T_EXP -> G .)
    LESS_THAN       reduce using rule 59 (T_EXP -> G .)
    IS_EQUAL        reduce using rule 59 (T_EXP -> G .)
    NOT_EQUAL       reduce using rule 59 (T_EXP -> G .)
    AND             reduce using rule 59 (T_EXP -> G .)
    OR              reduce using rule 59 (T_EXP -> G .)
    EQUALS          reduce using rule 59 (T_EXP -> G .)
    RBRACKET        reduce using rule 59 (T_EXP -> G .)


state 61

    (60) G -> G_EXP .
    (61) G -> G_EXP . AND G

  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 60 (G -> G_EXP .)
    SEMICOLON       reduce using rule 60 (G -> G_EXP .)
    DIVIDE          reduce using rule 60 (G -> G_EXP .)
    MULTIPLY        reduce using rule 60 (G -> G_EXP .)
    PLUS            reduce using rule 60 (G -> G_EXP .)
    MINUS           reduce using rule 60 (G -> G_EXP .)
    LPAREN          reduce using rule 60 (G -> G_EXP .)
    C_INT           reduce using rule 60 (G -> G_EXP .)
    C_FLOAT         reduce using rule 60 (G -> G_EXP .)
    C_CHAR          reduce using rule 60 (G -> G_EXP .)
    NAME            reduce using rule 60 (G -> G_EXP .)
    FUNC            reduce using rule 60 (G -> G_EXP .)
    MAIN            reduce using rule 60 (G -> G_EXP .)
    LBRACKET        reduce using rule 60 (G -> G_EXP .)
    RPAREN          reduce using rule 60 (G -> G_EXP .)
    RSBRACKET       reduce using rule 60 (G -> G_EXP .)
    GREATER_OR_EQUAL reduce using rule 60 (G -> G_EXP .)
    LESS_OR_EQUAL   reduce using rule 60 (G -> G_EXP .)
    GREATER_THAN    reduce using rule 60 (G -> G_EXP .)
    LESS_THAN       reduce using rule 60 (G -> G_EXP .)
    IS_EQUAL        reduce using rule 60 (G -> G_EXP .)
    NOT_EQUAL       reduce using rule 60 (G -> G_EXP .)
    OR              reduce using rule 60 (G -> G_EXP .)
    EQUALS          reduce using rule 60 (G -> G_EXP .)
    RBRACKET        reduce using rule 60 (G -> G_EXP .)
    AND             shift and go to state 100

  ! AND             [ reduce using rule 60 (G -> G_EXP .) ]


state 62

    (62) G_EXP -> EXP . B
    (63) B -> . GREATER_OR_EQUAL EXP
    (64) B -> . LESS_OR_EQUAL EXP
    (65) B -> . GREATER_THAN EXP
    (66) B -> . LESS_THAN EXP
    (67) B -> . IS_EQUAL EXP
    (68) B -> . NOT_EQUAL EXP
    (69) B -> . empty
    (86) empty -> .

  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for IS_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    GREATER_OR_EQUAL shift and go to state 102
    LESS_OR_EQUAL   shift and go to state 103
    GREATER_THAN    shift and go to state 104
    LESS_THAN       shift and go to state 105
    IS_EQUAL        shift and go to state 106
    NOT_EQUAL       shift and go to state 107
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    C_INT           reduce using rule 86 (empty -> .)
    C_FLOAT         reduce using rule 86 (empty -> .)
    C_CHAR          reduce using rule 86 (empty -> .)
    NAME            reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)

  ! GREATER_OR_EQUAL [ reduce using rule 86 (empty -> .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 86 (empty -> .) ]
  ! GREATER_THAN    [ reduce using rule 86 (empty -> .) ]
  ! LESS_THAN       [ reduce using rule 86 (empty -> .) ]
  ! IS_EQUAL        [ reduce using rule 86 (empty -> .) ]
  ! NOT_EQUAL       [ reduce using rule 86 (empty -> .) ]

    B                              shift and go to state 101
    empty                          shift and go to state 108

state 63

    (76) TERMINO -> FACTOR F2 .

    COMMA           reduce using rule 76 (TERMINO -> FACTOR F2 .)
    SEMICOLON       reduce using rule 76 (TERMINO -> FACTOR F2 .)
    DIVIDE          reduce using rule 76 (TERMINO -> FACTOR F2 .)
    MULTIPLY        reduce using rule 76 (TERMINO -> FACTOR F2 .)
    PLUS            reduce using rule 76 (TERMINO -> FACTOR F2 .)
    MINUS           reduce using rule 76 (TERMINO -> FACTOR F2 .)
    LPAREN          reduce using rule 76 (TERMINO -> FACTOR F2 .)
    C_INT           reduce using rule 76 (TERMINO -> FACTOR F2 .)
    C_FLOAT         reduce using rule 76 (TERMINO -> FACTOR F2 .)
    C_CHAR          reduce using rule 76 (TERMINO -> FACTOR F2 .)
    NAME            reduce using rule 76 (TERMINO -> FACTOR F2 .)
    FUNC            reduce using rule 76 (TERMINO -> FACTOR F2 .)
    MAIN            reduce using rule 76 (TERMINO -> FACTOR F2 .)
    LBRACKET        reduce using rule 76 (TERMINO -> FACTOR F2 .)
    RPAREN          reduce using rule 76 (TERMINO -> FACTOR F2 .)
    RSBRACKET       reduce using rule 76 (TERMINO -> FACTOR F2 .)
    GREATER_OR_EQUAL reduce using rule 76 (TERMINO -> FACTOR F2 .)
    LESS_OR_EQUAL   reduce using rule 76 (TERMINO -> FACTOR F2 .)
    GREATER_THAN    reduce using rule 76 (TERMINO -> FACTOR F2 .)
    LESS_THAN       reduce using rule 76 (TERMINO -> FACTOR F2 .)
    IS_EQUAL        reduce using rule 76 (TERMINO -> FACTOR F2 .)
    NOT_EQUAL       reduce using rule 76 (TERMINO -> FACTOR F2 .)
    AND             reduce using rule 76 (TERMINO -> FACTOR F2 .)
    OR              reduce using rule 76 (TERMINO -> FACTOR F2 .)
    EQUALS          reduce using rule 76 (TERMINO -> FACTOR F2 .)
    RBRACKET        reduce using rule 76 (TERMINO -> FACTOR F2 .)


state 64

    (77) F2 -> DIVIDE . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    FACTOR                         shift and go to state 109
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 65

    (78) F2 -> MULTIPLY . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    FACTOR                         shift and go to state 110
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 66

    (79) F2 -> empty .

    COMMA           reduce using rule 79 (F2 -> empty .)
    SEMICOLON       reduce using rule 79 (F2 -> empty .)
    DIVIDE          reduce using rule 79 (F2 -> empty .)
    MULTIPLY        reduce using rule 79 (F2 -> empty .)
    PLUS            reduce using rule 79 (F2 -> empty .)
    MINUS           reduce using rule 79 (F2 -> empty .)
    LPAREN          reduce using rule 79 (F2 -> empty .)
    C_INT           reduce using rule 79 (F2 -> empty .)
    C_FLOAT         reduce using rule 79 (F2 -> empty .)
    C_CHAR          reduce using rule 79 (F2 -> empty .)
    NAME            reduce using rule 79 (F2 -> empty .)
    FUNC            reduce using rule 79 (F2 -> empty .)
    MAIN            reduce using rule 79 (F2 -> empty .)
    LBRACKET        reduce using rule 79 (F2 -> empty .)
    RPAREN          reduce using rule 79 (F2 -> empty .)
    RSBRACKET       reduce using rule 79 (F2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 79 (F2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 79 (F2 -> empty .)
    GREATER_THAN    reduce using rule 79 (F2 -> empty .)
    LESS_THAN       reduce using rule 79 (F2 -> empty .)
    IS_EQUAL        reduce using rule 79 (F2 -> empty .)
    NOT_EQUAL       reduce using rule 79 (F2 -> empty .)
    AND             reduce using rule 79 (F2 -> empty .)
    OR              reduce using rule 79 (F2 -> empty .)
    EQUALS          reduce using rule 79 (F2 -> empty .)
    RBRACKET        reduce using rule 79 (F2 -> empty .)


state 67

    (80) FACTOR -> LPAREN H_EXP . RPAREN

    RPAREN          shift and go to state 111


state 68

    (56) H_EXP -> T .

    RPAREN          reduce using rule 56 (H_EXP -> T .)


state 69

    (27) PRINCIPAL -> MAIN LPAREN RPAREN CUERPO .

    $end            reduce using rule 27 (PRINCIPAL -> MAIN LPAREN RPAREN CUERPO .)


state 70

    (15) CUERPO -> LBRACKET . E RBRACKET
    (16) E -> . E1
    (17) E -> . empty
    (18) E1 -> . ESTATUTO
    (19) E1 -> . ESTATUTO E1
    (41) E1 -> . EXP
    (42) E1 -> . EXP COMMA E1
    (86) empty -> .
    (31) ESTATUTO -> . ASIGNACION
    (32) ESTATUTO -> . LLAMADA
    (33) ESTATUTO -> . RETORNO
    (34) ESTATUTO -> . LECTURA
    (35) ESTATUTO -> . ESCRITURA
    (36) ESTATUTO -> . CONDICION
    (37) ESTATUTO -> . CICLO_W
    (38) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T
    (39) ASIGNACION -> . VARIABLE EQUALS EXP SEMICOLON
    (40) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (44) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (45) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (48) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (51) CONDICION -> . IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
    (54) CICLO_W -> . WHILE LPAREN H_EXP RPAREN DO CUERPO
    (55) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2
    (28) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    RBRACKET        reduce using rule 86 (empty -> .)
    NAME            shift and go to state 76
    RETURN          shift and go to state 89
    READ            shift and go to state 90
    PRINT           shift and go to state 91
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    FROM            shift and go to state 94
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42

    E                              shift and go to state 112
    E1                             shift and go to state 113
    empty                          shift and go to state 114
    ESTATUTO                       shift and go to state 78
    EXP                            shift and go to state 115
    ASIGNACION                     shift and go to state 80
    LLAMADA                        shift and go to state 81
    RETORNO                        shift and go to state 82
    LECTURA                        shift and go to state 83
    ESCRITURA                      shift and go to state 84
    CONDICION                      shift and go to state 85
    CICLO_W                        shift and go to state 86
    CICLO_F                        shift and go to state 87
    TERMINO                        shift and go to state 37
    VARIABLE                       shift and go to state 88
    FACTOR                         shift and go to state 38
    LLAMADAF                       shift and go to state 44

state 71

    (9) FUNCION -> FUNC TIPO_FUNCION NAME LPAREN PARAMS . RPAREN V4 CUERPO

    RPAREN          shift and go to state 116


state 72

    (12) PARAMS -> TIPO . NAME P1

    NAME            shift and go to state 117


state 73

    (7) V3 -> TIPO VARIABLE . V2 V3
    (5) V2 -> . COMMA VARIABLE V2
    (6) V2 -> . SEMICOLON

    COMMA           shift and go to state 28
    SEMICOLON       shift and go to state 29

    V2                             shift and go to state 118

state 74

    (46) V3 -> VARIABLE COMMA . V3
    (7) V3 -> . TIPO VARIABLE V2 V3
    (8) V3 -> . empty
    (46) V3 -> . VARIABLE COMMA V3
    (47) V3 -> . VARIABLE
    (20) TIPO -> . INT
    (21) TIPO -> . FLOAT
    (22) TIPO -> . CHAR
    (86) empty -> .
    (28) VARIABLE -> . NAME E2

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    NAME            shift and go to state 24

    VARIABLE                       shift and go to state 48
    V3                             shift and go to state 119
    TIPO                           shift and go to state 47
    empty                          shift and go to state 50

state 75

    (5) V2 -> COMMA VARIABLE V2 .

    INT             reduce using rule 5 (V2 -> COMMA VARIABLE V2 .)
    FLOAT           reduce using rule 5 (V2 -> COMMA VARIABLE V2 .)
    CHAR            reduce using rule 5 (V2 -> COMMA VARIABLE V2 .)
    NAME            reduce using rule 5 (V2 -> COMMA VARIABLE V2 .)
    FUNC            reduce using rule 5 (V2 -> COMMA VARIABLE V2 .)
    MAIN            reduce using rule 5 (V2 -> COMMA VARIABLE V2 .)
    LBRACKET        reduce using rule 5 (V2 -> COMMA VARIABLE V2 .)
    RPAREN          reduce using rule 5 (V2 -> COMMA VARIABLE V2 .)


state 76

    (40) LLAMADA -> NAME . LPAREN E1 RPAREN SEMICOLON
    (28) VARIABLE -> NAME . E2
    (43) LLAMADAF -> NAME . LPAREN E1 RPAREN
    (29) E2 -> . LSBRACKET EXP RSBRACKET
    (30) E2 -> . empty
    (49) E2 -> . S_EXP
    (50) E2 -> . S_EXP COMMA E2
    (86) empty -> .
    (70) S_EXP -> . C_STRING
    (71) S_EXP -> . EXP
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    LPAREN          shift and go to state 120
    LSBRACKET       shift and go to state 32
    EQUALS          reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    C_STRING        shift and go to state 36
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! C_INT           [ reduce using rule 86 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 86 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 86 (empty -> .) ]
  ! NAME            [ reduce using rule 86 (empty -> .) ]

    E2                             shift and go to state 31
    EXP                            shift and go to state 33
    empty                          shift and go to state 34
    S_EXP                          shift and go to state 35
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 77

    (43) LLAMADAF -> NAME LPAREN E1 . RPAREN

    RPAREN          shift and go to state 121


state 78

    (18) E1 -> ESTATUTO .
