Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    SEMICOLON       reduce using rule 34 (E2Der -> empty .)


state 57

    (28) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO terminarFunc .

    $end            reduce using rule 28 (PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO terminarFunc .)


state 58

    (16) CUERPO -> LBRACKET E . RBRACKET

    RBRACKET        shift and go to state 81


state 59

    (17) E -> E1 .

    RBRACKET        reduce using rule 17 (E -> E1 .)


state 60

    (18) E -> empty .

    RBRACKET        reduce using rule 18 (E -> empty .)


state 61

    (19) E1 -> ESTATUTO .
    (20) E1 -> ESTATUTO . E1
    (19) E1 -> . ESTATUTO
    (20) E1 -> . ESTATUTO E1
    (35) ESTATUTO -> . ASIGNACION
    (36) ESTATUTO -> . LLAMADA
    (37) ESTATUTO -> . RETORNO
    (38) ESTATUTO -> . LECTURA
    (39) ESTATUTO -> . ESCRITURA
    (40) ESTATUTO -> . CONDICION
    (41) ESTATUTO -> . CICLO_W
    (42) ESTATUTO -> . CICLO_F
    (43) ASIGNACION -> . VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
    (44) LLAMADA -> . NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (49) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (50) LECTURA -> . READ LPAREN V4 RPAREN SEMICOLON
    (53) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (56) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (59) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (60) CICLO_F -> . FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (29) VARIABLE -> . NAME agregarPilaOp E2

    RBRACKET        reduce using rule 19 (E1 -> ESTATUTO .)
    NAME            shift and go to state 71
    RETURN          shift and go to state 72
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FROM            shift and go to state 77

    ESTATUTO                       shift and go to state 61
    E1                             shift and go to state 82
    ASIGNACION                     shift and go to state 62
    LLAMADA                        shift and go to state 63
    RETORNO                        shift and go to state 64
    LECTURA                        shift and go to state 65
    ESCRITURA                      shift and go to state 66
    CONDICION                      shift and go to state 67
    CICLO_W                        shift and go to state 68
    CICLO_F                        shift and go to state 69
    VARIABLE                       shift and go to state 70

state 62

    (35) ESTATUTO -> ASIGNACION .

    NAME            reduce using rule 35 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 35 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 35 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 35 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 35 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 35 (ESTATUTO -> ASIGNACION .)
    FROM            reduce using rule 35 (ESTATUTO -> ASIGNACION .)
    RBRACKET        reduce using rule 35 (ESTATUTO -> ASIGNACION .)


state 63

    (36) ESTATUTO -> LLAMADA .

    NAME            reduce using rule 36 (ESTATUTO -> LLAMADA .)
    RETURN          reduce using rule 36 (ESTATUTO -> LLAMADA .)
    READ            reduce using rule 36 (ESTATUTO -> LLAMADA .)
    PRINT           reduce using rule 36 (ESTATUTO -> LLAMADA .)
    IF              reduce using rule 36 (ESTATUTO -> LLAMADA .)
    WHILE           reduce using rule 36 (ESTATUTO -> LLAMADA .)
    FROM            reduce using rule 36 (ESTATUTO -> LLAMADA .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> LLAMADA .)


state 64

    (37) ESTATUTO -> RETORNO .

    NAME            reduce using rule 37 (ESTATUTO -> RETORNO .)
    RETURN          reduce using rule 37 (ESTATUTO -> RETORNO .)
    READ            reduce using rule 37 (ESTATUTO -> RETORNO .)
    PRINT           reduce using rule 37 (ESTATUTO -> RETORNO .)
    IF              reduce using rule 37 (ESTATUTO -> RETORNO .)
    WHILE           reduce using rule 37 (ESTATUTO -> RETORNO .)
    FROM            reduce using rule 37 (ESTATUTO -> RETORNO .)
    RBRACKET        reduce using rule 37 (ESTATUTO -> RETORNO .)


state 65

    (38) ESTATUTO -> LECTURA .

    NAME            reduce using rule 38 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 38 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 38 (ESTATUTO -> LECTURA .)
    PRINT           reduce using rule 38 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 38 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 38 (ESTATUTO -> LECTURA .)
    FROM            reduce using rule 38 (ESTATUTO -> LECTURA .)
    RBRACKET        reduce using rule 38 (ESTATUTO -> LECTURA .)


state 66

    (39) ESTATUTO -> ESCRITURA .

    NAME            reduce using rule 39 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 39 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 39 (ESTATUTO -> ESCRITURA .)
    PRINT           reduce using rule 39 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 39 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 39 (ESTATUTO -> ESCRITURA .)
    FROM            reduce using rule 39 (ESTATUTO -> ESCRITURA .)
    RBRACKET        reduce using rule 39 (ESTATUTO -> ESCRITURA .)


state 67

    (40) ESTATUTO -> CONDICION .

    NAME            reduce using rule 40 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 40 (ESTATUTO -> CONDICION .)
    READ            reduce using rule 40 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 40 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 40 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 40 (ESTATUTO -> CONDICION .)
    FROM            reduce using rule 40 (ESTATUTO -> CONDICION .)
    RBRACKET        reduce using rule 40 (ESTATUTO -> CONDICION .)


state 68

    (41) ESTATUTO -> CICLO_W .

    NAME            reduce using rule 41 (ESTATUTO -> CICLO_W .)
    RETURN          reduce using rule 41 (ESTATUTO -> CICLO_W .)
    READ            reduce using rule 41 (ESTATUTO -> CICLO_W .)
    PRINT           reduce using rule 41 (ESTATUTO -> CICLO_W .)
    IF              reduce using rule 41 (ESTATUTO -> CICLO_W .)
    WHILE           reduce using rule 41 (ESTATUTO -> CICLO_W .)
    FROM            reduce using rule 41 (ESTATUTO -> CICLO_W .)
    RBRACKET        reduce using rule 41 (ESTATUTO -> CICLO_W .)


state 69

    (42) ESTATUTO -> CICLO_F .

    NAME            reduce using rule 42 (ESTATUTO -> CICLO_F .)
    RETURN          reduce using rule 42 (ESTATUTO -> CICLO_F .)
    READ            reduce using rule 42 (ESTATUTO -> CICLO_F .)
    PRINT           reduce using rule 42 (ESTATUTO -> CICLO_F .)
    IF              reduce using rule 42 (ESTATUTO -> CICLO_F .)
    WHILE           reduce using rule 42 (ESTATUTO -> CICLO_F .)
    FROM            reduce using rule 42 (ESTATUTO -> CICLO_F .)
    RBRACKET        reduce using rule 42 (ESTATUTO -> CICLO_F .)


state 70

    (43) ASIGNACION -> VARIABLE . EQUALS meterOperador EXP popIgual SEMICOLON

    EQUALS          shift and go to state 83


state 71

    (44) LLAMADA -> NAME . verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (29) VARIABLE -> NAME . agregarPilaOp E2
    (96) verificarFuncVoid -> .
    (122) agregarPilaOp -> .

    LPAREN          reduce using rule 96 (verificarFuncVoid -> .)
    LSBRACKET       reduce using rule 122 (agregarPilaOp -> .)
    EQUALS          reduce using rule 122 (agregarPilaOp -> .)

    verificarFuncVoid              shift and go to state 84
    agregarPilaOp                  shift and go to state 85

state 72

    (49) RETORNO -> RETURN . LPAREN EXP popReturn RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 73

    (50) LECTURA -> READ . LPAREN V4 RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 74

    (53) ESCRITURA -> PRINT . LPAREN E3 RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 75

    (56) CONDICION -> IF . LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto

    LPAREN          shift and go to state 89


state 76

    (59) CICLO_W -> WHILE . agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (117) agregarWhile -> .

    LPAREN          reduce using rule 117 (agregarWhile -> .)

    agregarWhile                   shift and go to state 90

state 77

    (60) CICLO_F -> FROM . VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (29) VARIABLE -> . NAME agregarPilaOp E2

    NAME            shift and go to state 92

    VARIABLE                       shift and go to state 91

state 78

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS . agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc
    (100) agregarParamTable -> .

    RPAREN          reduce using rule 100 (agregarParamTable -> .)

    agregarParamTable              shift and go to state 93

state 79

    (12) PARAMS -> TIPO . NAME agregarVarLista P1

    NAME            shift and go to state 94


state 80

    (33) E2Der -> LSBRACKET C_INT . declararArray RSBRACKET
    (103) declararArray -> .

    RSBRACKET       reduce using rule 103 (declararArray -> .)

    declararArray                  shift and go to state 95

state 81

    (16) CUERPO -> LBRACKET E RBRACKET .

    $end            reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)
    ELSE            reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)
    NAME            reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)
    RETURN          reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)
    READ            reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)
    PRINT           reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)
    IF              reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)
    WHILE           reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)
    FROM            reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)
    FUNC            reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)
    MAIN            reduce using rule 16 (CUERPO -> LBRACKET E RBRACKET .)


state 82

    (20) E1 -> ESTATUTO E1 .

    RBRACKET        reduce using rule 20 (E1 -> ESTATUTO E1 .)


state 83

    (43) ASIGNACION -> VARIABLE EQUALS . meterOperador EXP popIgual SEMICOLON
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 96

state 84

    (44) LLAMADA -> NAME verificarFuncVoid . LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON

    LPAREN          shift and go to state 97


state 85

    (29) VARIABLE -> NAME agregarPilaOp . E2
    (30) E2 -> . LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (31) E2 -> . empty
    (89) empty -> .

    LSBRACKET       shift and go to state 99
    EQUALS          reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    MULTIPLY        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 89 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 89 (empty -> .)
    GREATER_THAN    reduce using rule 89 (empty -> .)
    LESS_THAN       reduce using rule 89 (empty -> .)
    IS_EQUAL        reduce using rule 89 (empty -> .)
    NOT_EQUAL       reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RSBRACKET       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    E2                             shift and go to state 98
    empty                          shift and go to state 100

state 86

    (49) RETORNO -> RETURN LPAREN . EXP popReturn RPAREN SEMICOLON
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 87

    (50) LECTURA -> READ LPAREN . V4 RPAREN SEMICOLON
    (51) V4 -> . VARIABLE popRead COMMA V4
    (52) V4 -> . VARIABLE popRead
    (29) VARIABLE -> . NAME agregarPilaOp E2

    NAME            shift and go to state 92

    V4                             shift and go to state 111
    VARIABLE                       shift and go to state 112

state 88

    (53) ESCRITURA -> PRINT LPAREN . E3 RPAREN SEMICOLON
    (54) E3 -> . S_EXP popPrint
    (55) E3 -> . S_EXP popPrint COMMA E3
    (73) S_EXP -> . C_STRING agregarConstString
    (74) S_EXP -> . EXP
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    C_STRING        shift and go to state 115
    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    E3                             shift and go to state 113
    S_EXP                          shift and go to state 114
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 89

    (56) CONDICION -> IF LPAREN . H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (61) H_EXP -> . T_EXP
    (62) H_EXP -> . T_EXP OR meterOperador H_EXP popComp
    (63) T_EXP -> . G_EXP
    (64) T_EXP -> . G_EXP AND meterOperador T_EXP popComp
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    H_EXP                          shift and go to state 117
    T_EXP                          shift and go to state 118
    G_EXP                          shift and go to state 119
    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 90

    (59) CICLO_W -> WHILE agregarWhile . LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile

    LPAREN          shift and go to state 121


state 91

    (60) CICLO_F -> FROM VARIABLE . agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (104) agregarFrom -> .

    EQUALS          reduce using rule 104 (agregarFrom -> .)

    agregarFrom                    shift and go to state 122

state 92

    (29) VARIABLE -> NAME . agregarPilaOp E2
    (122) agregarPilaOp -> .

    LSBRACKET       reduce using rule 122 (agregarPilaOp -> .)
    EQUALS          reduce using rule 122 (agregarPilaOp -> .)
    COMMA           reduce using rule 122 (agregarPilaOp -> .)
    RPAREN          reduce using rule 122 (agregarPilaOp -> .)

    agregarPilaOp                  shift and go to state 85

state 93

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable . agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc
    (139) agregarVariables -> .

    RPAREN          reduce using rule 139 (agregarVariables -> .)

    agregarVariables               shift and go to state 123

state 94

    (12) PARAMS -> TIPO NAME . agregarVarLista P1
    (142) agregarVarLista -> .

    COMMA           reduce using rule 142 (agregarVarLista -> .)
    RPAREN          reduce using rule 142 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 124

state 95

    (33) E2Der -> LSBRACKET C_INT declararArray . RSBRACKET

    RSBRACKET       shift and go to state 125


state 96

    (43) ASIGNACION -> VARIABLE EQUALS meterOperador . EXP popIgual SEMICOLON
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    VARIABLE                       shift and go to state 108
    EXP                            shift and go to state 126
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    LLAMADAF                       shift and go to state 109

state 97

    (44) LLAMADA -> NAME verificarFuncVoid LPAREN . meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (120) meterFondoFalso -> .

    LPAREN          reduce using rule 120 (meterFondoFalso -> .)
    C_INT           reduce using rule 120 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 120 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 120 (meterFondoFalso -> .)
    NAME            reduce using rule 120 (meterFondoFalso -> .)
    RPAREN          reduce using rule 120 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 127

state 98

    (29) VARIABLE -> NAME agregarPilaOp E2 .

    EQUALS          reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    DIVIDE          reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    MULTIPLY        reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    PLUS            reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    MINUS           reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    RPAREN          reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    COMMA           reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    GREATER_OR_EQUAL reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    LESS_OR_EQUAL   reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    GREATER_THAN    reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    LESS_THAN       reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    IS_EQUAL        reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    NOT_EQUAL       reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    AND             reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    OR              reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    SEMICOLON       reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    RSBRACKET       reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    TO              reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)
    DO              reduce using rule 29 (VARIABLE -> NAME agregarPilaOp E2 .)


state 99

    (30) E2 -> LSBRACKET . guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (101) guardarArreglo -> .

    LPAREN          reduce using rule 101 (guardarArreglo -> .)
    C_INT           reduce using rule 101 (guardarArreglo -> .)
    C_FLOAT         reduce using rule 101 (guardarArreglo -> .)
    C_CHAR          reduce using rule 101 (guardarArreglo -> .)
    NAME            reduce using rule 101 (guardarArreglo -> .)

    guardarArreglo                 shift and go to state 128

state 100

    (31) E2 -> empty .

    EQUALS          reduce using rule 31 (E2 -> empty .)
    DIVIDE          reduce using rule 31 (E2 -> empty .)
    MULTIPLY        reduce using rule 31 (E2 -> empty .)
    PLUS            reduce using rule 31 (E2 -> empty .)
    MINUS           reduce using rule 31 (E2 -> empty .)
    RPAREN          reduce using rule 31 (E2 -> empty .)
    COMMA           reduce using rule 31 (E2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 31 (E2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 31 (E2 -> empty .)
    GREATER_THAN    reduce using rule 31 (E2 -> empty .)
    LESS_THAN       reduce using rule 31 (E2 -> empty .)
    IS_EQUAL        reduce using rule 31 (E2 -> empty .)
    NOT_EQUAL       reduce using rule 31 (E2 -> empty .)
    AND             reduce using rule 31 (E2 -> empty .)
    OR              reduce using rule 31 (E2 -> empty .)
    SEMICOLON       reduce using rule 31 (E2 -> empty .)
    RSBRACKET       reduce using rule 31 (E2 -> empty .)
    TO              reduce using rule 31 (E2 -> empty .)
    DO              reduce using rule 31 (E2 -> empty .)


state 101

    (83) FACTOR -> LPAREN . meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (120) meterFondoFalso -> .

    LPAREN          reduce using rule 120 (meterFondoFalso -> .)
    C_INT           reduce using rule 120 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 120 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 120 (meterFondoFalso -> .)
    NAME            reduce using rule 120 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 129

state 102

    (49) RETORNO -> RETURN LPAREN EXP . popReturn RPAREN SEMICOLON
    (125) popReturn -> .

    RPAREN          reduce using rule 125 (popReturn -> .)

    popReturn                      shift and go to state 130

state 103

    (75) EXP -> TERMINO . popSumaResta T
    (130) popSumaResta -> .

    PLUS            reduce using rule 130 (popSumaResta -> .)
    MINUS           reduce using rule 130 (popSumaResta -> .)
    RPAREN          reduce using rule 130 (popSumaResta -> .)
    COMMA           reduce using rule 130 (popSumaResta -> .)
    GREATER_OR_EQUAL reduce using rule 130 (popSumaResta -> .)
    LESS_OR_EQUAL   reduce using rule 130 (popSumaResta -> .)
    GREATER_THAN    reduce using rule 130 (popSumaResta -> .)
    LESS_THAN       reduce using rule 130 (popSumaResta -> .)
    IS_EQUAL        reduce using rule 130 (popSumaResta -> .)
    NOT_EQUAL       reduce using rule 130 (popSumaResta -> .)
    AND             reduce using rule 130 (popSumaResta -> .)
    OR              reduce using rule 130 (popSumaResta -> .)
    SEMICOLON       reduce using rule 130 (popSumaResta -> .)
    RSBRACKET       reduce using rule 130 (popSumaResta -> .)
    TO              reduce using rule 130 (popSumaResta -> .)
    DO              reduce using rule 130 (popSumaResta -> .)

    popSumaResta                   shift and go to state 131

state 104

    (79) TERMINO -> FACTOR . popMultDiv F2
    (129) popMultDiv -> .

    DIVIDE          reduce using rule 129 (popMultDiv -> .)
    MULTIPLY        reduce using rule 129 (popMultDiv -> .)
    PLUS            reduce using rule 129 (popMultDiv -> .)
    MINUS           reduce using rule 129 (popMultDiv -> .)
    RPAREN          reduce using rule 129 (popMultDiv -> .)
    COMMA           reduce using rule 129 (popMultDiv -> .)
    GREATER_OR_EQUAL reduce using rule 129 (popMultDiv -> .)
    LESS_OR_EQUAL   reduce using rule 129 (popMultDiv -> .)
    GREATER_THAN    reduce using rule 129 (popMultDiv -> .)
    LESS_THAN       reduce using rule 129 (popMultDiv -> .)
    IS_EQUAL        reduce using rule 129 (popMultDiv -> .)
    NOT_EQUAL       reduce using rule 129 (popMultDiv -> .)
    AND             reduce using rule 129 (popMultDiv -> .)
    OR              reduce using rule 129 (popMultDiv -> .)
    SEMICOLON       reduce using rule 129 (popMultDiv -> .)
    RSBRACKET       reduce using rule 129 (popMultDiv -> .)
    TO              reduce using rule 129 (popMultDiv -> .)
    DO              reduce using rule 129 (popMultDiv -> .)

    popMultDiv                     shift and go to state 132

state 105

    (84) FACTOR -> C_INT . agregarConstInt
    (107) agregarConstInt -> .

    DIVIDE          reduce using rule 107 (agregarConstInt -> .)
    MULTIPLY        reduce using rule 107 (agregarConstInt -> .)
    PLUS            reduce using rule 107 (agregarConstInt -> .)
    MINUS           reduce using rule 107 (agregarConstInt -> .)
    RPAREN          reduce using rule 107 (agregarConstInt -> .)
    COMMA           reduce using rule 107 (agregarConstInt -> .)
    GREATER_OR_EQUAL reduce using rule 107 (agregarConstInt -> .)
    LESS_OR_EQUAL   reduce using rule 107 (agregarConstInt -> .)
    GREATER_THAN    reduce using rule 107 (agregarConstInt -> .)
    LESS_THAN       reduce using rule 107 (agregarConstInt -> .)
    IS_EQUAL        reduce using rule 107 (agregarConstInt -> .)
    NOT_EQUAL       reduce using rule 107 (agregarConstInt -> .)
    AND             reduce using rule 107 (agregarConstInt -> .)
    OR              reduce using rule 107 (agregarConstInt -> .)
    SEMICOLON       reduce using rule 107 (agregarConstInt -> .)
    RSBRACKET       reduce using rule 107 (agregarConstInt -> .)
    TO              reduce using rule 107 (agregarConstInt -> .)
    DO              reduce using rule 107 (agregarConstInt -> .)

    agregarConstInt                shift and go to state 133

state 106

    (85) FACTOR -> C_FLOAT . agregarConstFloat
    (108) agregarConstFloat -> .

    DIVIDE          reduce using rule 108 (agregarConstFloat -> .)
    MULTIPLY        reduce using rule 108 (agregarConstFloat -> .)
