Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (49) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (50) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (53) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (56) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (59) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (60) CICLO_F -> . FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (79) TERMINO -> . FACTOR popMultDiv F2
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    RBRACKET        reduce using rule 20 (E1 -> ESTATUTO .)
    RPAREN          reduce using rule 20 (E1 -> ESTATUTO .)
    NAME            shift and go to state 68
    RETURN          shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75
    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79

    ESTATUTO                       shift and go to state 56
    E1                             shift and go to state 88
    EXP                            shift and go to state 57
    ASIGNACION                     shift and go to state 58
    LLAMADA                        shift and go to state 59
    RETORNO                        shift and go to state 60
    LECTURA                        shift and go to state 61
    ESCRITURA                      shift and go to state 62
    CONDICION                      shift and go to state 63
    CICLO_W                        shift and go to state 64
    CICLO_F                        shift and go to state 65
    TERMINO                        shift and go to state 66
    VARIABLE                       shift and go to state 67
    FACTOR                         shift and go to state 76
    LLAMADAF                       shift and go to state 80

state 57

    (46) E1 -> EXP .
    (47) E1 -> EXP . COMMA E1

    RBRACKET        reduce using rule 46 (E1 -> EXP .)
    RPAREN          reduce using rule 46 (E1 -> EXP .)
    COMMA           shift and go to state 89


state 58

    (36) ESTATUTO -> ASIGNACION .

    NAME            reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    FROM            reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    LPAREN          reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    C_INT           reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    C_FLOAT         reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    C_CHAR          reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> ASIGNACION .)
    RPAREN          reduce using rule 36 (ESTATUTO -> ASIGNACION .)


state 59

    (37) ESTATUTO -> LLAMADA .

    NAME            reduce using rule 37 (ESTATUTO -> LLAMADA .)
    RETURN          reduce using rule 37 (ESTATUTO -> LLAMADA .)
    READ            reduce using rule 37 (ESTATUTO -> LLAMADA .)
    PRINT           reduce using rule 37 (ESTATUTO -> LLAMADA .)
    IF              reduce using rule 37 (ESTATUTO -> LLAMADA .)
    WHILE           reduce using rule 37 (ESTATUTO -> LLAMADA .)
    FROM            reduce using rule 37 (ESTATUTO -> LLAMADA .)
    LPAREN          reduce using rule 37 (ESTATUTO -> LLAMADA .)
    C_INT           reduce using rule 37 (ESTATUTO -> LLAMADA .)
    C_FLOAT         reduce using rule 37 (ESTATUTO -> LLAMADA .)
    C_CHAR          reduce using rule 37 (ESTATUTO -> LLAMADA .)
    RBRACKET        reduce using rule 37 (ESTATUTO -> LLAMADA .)
    RPAREN          reduce using rule 37 (ESTATUTO -> LLAMADA .)


state 60

    (38) ESTATUTO -> RETORNO .

    NAME            reduce using rule 38 (ESTATUTO -> RETORNO .)
    RETURN          reduce using rule 38 (ESTATUTO -> RETORNO .)
    READ            reduce using rule 38 (ESTATUTO -> RETORNO .)
    PRINT           reduce using rule 38 (ESTATUTO -> RETORNO .)
    IF              reduce using rule 38 (ESTATUTO -> RETORNO .)
    WHILE           reduce using rule 38 (ESTATUTO -> RETORNO .)
    FROM            reduce using rule 38 (ESTATUTO -> RETORNO .)
    LPAREN          reduce using rule 38 (ESTATUTO -> RETORNO .)
    C_INT           reduce using rule 38 (ESTATUTO -> RETORNO .)
    C_FLOAT         reduce using rule 38 (ESTATUTO -> RETORNO .)
    C_CHAR          reduce using rule 38 (ESTATUTO -> RETORNO .)
    RBRACKET        reduce using rule 38 (ESTATUTO -> RETORNO .)
    RPAREN          reduce using rule 38 (ESTATUTO -> RETORNO .)


state 61

    (39) ESTATUTO -> LECTURA .

    NAME            reduce using rule 39 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 39 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 39 (ESTATUTO -> LECTURA .)
    PRINT           reduce using rule 39 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 39 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 39 (ESTATUTO -> LECTURA .)
    FROM            reduce using rule 39 (ESTATUTO -> LECTURA .)
    LPAREN          reduce using rule 39 (ESTATUTO -> LECTURA .)
    C_INT           reduce using rule 39 (ESTATUTO -> LECTURA .)
    C_FLOAT         reduce using rule 39 (ESTATUTO -> LECTURA .)
    C_CHAR          reduce using rule 39 (ESTATUTO -> LECTURA .)
    RBRACKET        reduce using rule 39 (ESTATUTO -> LECTURA .)
    RPAREN          reduce using rule 39 (ESTATUTO -> LECTURA .)


state 62

    (40) ESTATUTO -> ESCRITURA .

    NAME            reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    PRINT           reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    FROM            reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    LPAREN          reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    C_INT           reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    C_FLOAT         reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    C_CHAR          reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    RBRACKET        reduce using rule 40 (ESTATUTO -> ESCRITURA .)
    RPAREN          reduce using rule 40 (ESTATUTO -> ESCRITURA .)


state 63

    (41) ESTATUTO -> CONDICION .

    NAME            reduce using rule 41 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 41 (ESTATUTO -> CONDICION .)
    READ            reduce using rule 41 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 41 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 41 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 41 (ESTATUTO -> CONDICION .)
    FROM            reduce using rule 41 (ESTATUTO -> CONDICION .)
    LPAREN          reduce using rule 41 (ESTATUTO -> CONDICION .)
    C_INT           reduce using rule 41 (ESTATUTO -> CONDICION .)
    C_FLOAT         reduce using rule 41 (ESTATUTO -> CONDICION .)
    C_CHAR          reduce using rule 41 (ESTATUTO -> CONDICION .)
    RBRACKET        reduce using rule 41 (ESTATUTO -> CONDICION .)
    RPAREN          reduce using rule 41 (ESTATUTO -> CONDICION .)


state 64

    (42) ESTATUTO -> CICLO_W .

    NAME            reduce using rule 42 (ESTATUTO -> CICLO_W .)
    RETURN          reduce using rule 42 (ESTATUTO -> CICLO_W .)
    READ            reduce using rule 42 (ESTATUTO -> CICLO_W .)
    PRINT           reduce using rule 42 (ESTATUTO -> CICLO_W .)
    IF              reduce using rule 42 (ESTATUTO -> CICLO_W .)
    WHILE           reduce using rule 42 (ESTATUTO -> CICLO_W .)
    FROM            reduce using rule 42 (ESTATUTO -> CICLO_W .)
    LPAREN          reduce using rule 42 (ESTATUTO -> CICLO_W .)
    C_INT           reduce using rule 42 (ESTATUTO -> CICLO_W .)
    C_FLOAT         reduce using rule 42 (ESTATUTO -> CICLO_W .)
    C_CHAR          reduce using rule 42 (ESTATUTO -> CICLO_W .)
    RBRACKET        reduce using rule 42 (ESTATUTO -> CICLO_W .)
    RPAREN          reduce using rule 42 (ESTATUTO -> CICLO_W .)


state 65

    (43) ESTATUTO -> CICLO_F .

    NAME            reduce using rule 43 (ESTATUTO -> CICLO_F .)
    RETURN          reduce using rule 43 (ESTATUTO -> CICLO_F .)
    READ            reduce using rule 43 (ESTATUTO -> CICLO_F .)
    PRINT           reduce using rule 43 (ESTATUTO -> CICLO_F .)
    IF              reduce using rule 43 (ESTATUTO -> CICLO_F .)
    WHILE           reduce using rule 43 (ESTATUTO -> CICLO_F .)
    FROM            reduce using rule 43 (ESTATUTO -> CICLO_F .)
    LPAREN          reduce using rule 43 (ESTATUTO -> CICLO_F .)
    C_INT           reduce using rule 43 (ESTATUTO -> CICLO_F .)
    C_FLOAT         reduce using rule 43 (ESTATUTO -> CICLO_F .)
    C_CHAR          reduce using rule 43 (ESTATUTO -> CICLO_F .)
    RBRACKET        reduce using rule 43 (ESTATUTO -> CICLO_F .)
    RPAREN          reduce using rule 43 (ESTATUTO -> CICLO_F .)


state 66

    (75) EXP -> TERMINO . popSumaResta T
    (120) popSumaResta -> .

    PLUS            reduce using rule 120 (popSumaResta -> .)
    MINUS           reduce using rule 120 (popSumaResta -> .)
    COMMA           reduce using rule 120 (popSumaResta -> .)
    RBRACKET        reduce using rule 120 (popSumaResta -> .)
    RPAREN          reduce using rule 120 (popSumaResta -> .)
    GREATER_OR_EQUAL reduce using rule 120 (popSumaResta -> .)
    LESS_OR_EQUAL   reduce using rule 120 (popSumaResta -> .)
    GREATER_THAN    reduce using rule 120 (popSumaResta -> .)
    LESS_THAN       reduce using rule 120 (popSumaResta -> .)
    IS_EQUAL        reduce using rule 120 (popSumaResta -> .)
    NOT_EQUAL       reduce using rule 120 (popSumaResta -> .)
    AND             reduce using rule 120 (popSumaResta -> .)
    OR              reduce using rule 120 (popSumaResta -> .)
    SEMICOLON       reduce using rule 120 (popSumaResta -> .)
    RSBRACKET       reduce using rule 120 (popSumaResta -> .)
    TO              reduce using rule 120 (popSumaResta -> .)
    DO              reduce using rule 120 (popSumaResta -> .)

    popSumaResta                   shift and go to state 90

state 67

    (44) ASIGNACION -> VARIABLE . EQUALS meterOperador EXP popIgual SEMICOLON
    (87) FACTOR -> VARIABLE .

    EQUALS          shift and go to state 91
    DIVIDE          reduce using rule 87 (FACTOR -> VARIABLE .)
    MULTIPLY        reduce using rule 87 (FACTOR -> VARIABLE .)
    PLUS            reduce using rule 87 (FACTOR -> VARIABLE .)
    MINUS           reduce using rule 87 (FACTOR -> VARIABLE .)
    COMMA           reduce using rule 87 (FACTOR -> VARIABLE .)
    RBRACKET        reduce using rule 87 (FACTOR -> VARIABLE .)
    RPAREN          reduce using rule 87 (FACTOR -> VARIABLE .)


state 68

    (45) LLAMADA -> NAME . LPAREN E1 RPAREN SEMICOLON
    (30) VARIABLE -> NAME . agregarPilaOp E2
    (48) LLAMADAF -> NAME . LPAREN E1 RPAREN
    (113) agregarPilaOp -> .

    LPAREN          shift and go to state 92
    LSBRACKET       reduce using rule 113 (agregarPilaOp -> .)
    EQUALS          reduce using rule 113 (agregarPilaOp -> .)
    DIVIDE          reduce using rule 113 (agregarPilaOp -> .)
    MULTIPLY        reduce using rule 113 (agregarPilaOp -> .)
    PLUS            reduce using rule 113 (agregarPilaOp -> .)
    MINUS           reduce using rule 113 (agregarPilaOp -> .)
    COMMA           reduce using rule 113 (agregarPilaOp -> .)
    RBRACKET        reduce using rule 113 (agregarPilaOp -> .)
    RPAREN          reduce using rule 113 (agregarPilaOp -> .)

    agregarPilaOp                  shift and go to state 83

state 69

    (83) FACTOR -> LPAREN . meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (111) meterFondoFalso -> .

    LPAREN          reduce using rule 111 (meterFondoFalso -> .)
    C_INT           reduce using rule 111 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 111 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 111 (meterFondoFalso -> .)
    NAME            reduce using rule 111 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 93

state 70

    (49) RETORNO -> RETURN . LPAREN EXP popReturn RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 71

    (50) LECTURA -> READ . LPAREN V3 RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 72

    (53) ESCRITURA -> PRINT . LPAREN E3 RPAREN SEMICOLON

    LPAREN          shift and go to state 96


state 73

    (56) CONDICION -> IF . LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto

    LPAREN          shift and go to state 97


state 74

    (59) CICLO_W -> WHILE . agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (108) agregarWhile -> .

    LPAREN          reduce using rule 108 (agregarWhile -> .)

    agregarWhile                   shift and go to state 98

state 75

    (60) CICLO_F -> FROM . agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (108) agregarWhile -> .

    NAME            reduce using rule 108 (agregarWhile -> .)

    agregarWhile                   shift and go to state 99

state 76

    (79) TERMINO -> FACTOR . popMultDiv F2
    (119) popMultDiv -> .

    DIVIDE          reduce using rule 119 (popMultDiv -> .)
    MULTIPLY        reduce using rule 119 (popMultDiv -> .)
    PLUS            reduce using rule 119 (popMultDiv -> .)
    MINUS           reduce using rule 119 (popMultDiv -> .)
    COMMA           reduce using rule 119 (popMultDiv -> .)
    RBRACKET        reduce using rule 119 (popMultDiv -> .)
    RPAREN          reduce using rule 119 (popMultDiv -> .)
    GREATER_OR_EQUAL reduce using rule 119 (popMultDiv -> .)
    LESS_OR_EQUAL   reduce using rule 119 (popMultDiv -> .)
    GREATER_THAN    reduce using rule 119 (popMultDiv -> .)
    LESS_THAN       reduce using rule 119 (popMultDiv -> .)
    IS_EQUAL        reduce using rule 119 (popMultDiv -> .)
    NOT_EQUAL       reduce using rule 119 (popMultDiv -> .)
    AND             reduce using rule 119 (popMultDiv -> .)
    OR              reduce using rule 119 (popMultDiv -> .)
    SEMICOLON       reduce using rule 119 (popMultDiv -> .)
    RSBRACKET       reduce using rule 119 (popMultDiv -> .)
    TO              reduce using rule 119 (popMultDiv -> .)
    DO              reduce using rule 119 (popMultDiv -> .)

    popMultDiv                     shift and go to state 100

state 77

    (84) FACTOR -> C_INT . agregarConstInt
    (98) agregarConstInt -> .

    DIVIDE          reduce using rule 98 (agregarConstInt -> .)
    MULTIPLY        reduce using rule 98 (agregarConstInt -> .)
    PLUS            reduce using rule 98 (agregarConstInt -> .)
    MINUS           reduce using rule 98 (agregarConstInt -> .)
    COMMA           reduce using rule 98 (agregarConstInt -> .)
    RBRACKET        reduce using rule 98 (agregarConstInt -> .)
    RPAREN          reduce using rule 98 (agregarConstInt -> .)
    GREATER_OR_EQUAL reduce using rule 98 (agregarConstInt -> .)
    LESS_OR_EQUAL   reduce using rule 98 (agregarConstInt -> .)
    GREATER_THAN    reduce using rule 98 (agregarConstInt -> .)
    LESS_THAN       reduce using rule 98 (agregarConstInt -> .)
    IS_EQUAL        reduce using rule 98 (agregarConstInt -> .)
    NOT_EQUAL       reduce using rule 98 (agregarConstInt -> .)
    AND             reduce using rule 98 (agregarConstInt -> .)
    OR              reduce using rule 98 (agregarConstInt -> .)
    SEMICOLON       reduce using rule 98 (agregarConstInt -> .)
    RSBRACKET       reduce using rule 98 (agregarConstInt -> .)
    TO              reduce using rule 98 (agregarConstInt -> .)
    DO              reduce using rule 98 (agregarConstInt -> .)

    agregarConstInt                shift and go to state 101

state 78

    (85) FACTOR -> C_FLOAT . agregarConstFloat
    (99) agregarConstFloat -> .

    DIVIDE          reduce using rule 99 (agregarConstFloat -> .)
    MULTIPLY        reduce using rule 99 (agregarConstFloat -> .)
    PLUS            reduce using rule 99 (agregarConstFloat -> .)
    MINUS           reduce using rule 99 (agregarConstFloat -> .)
    COMMA           reduce using rule 99 (agregarConstFloat -> .)
    RBRACKET        reduce using rule 99 (agregarConstFloat -> .)
    RPAREN          reduce using rule 99 (agregarConstFloat -> .)
    GREATER_OR_EQUAL reduce using rule 99 (agregarConstFloat -> .)
    LESS_OR_EQUAL   reduce using rule 99 (agregarConstFloat -> .)
    GREATER_THAN    reduce using rule 99 (agregarConstFloat -> .)
    LESS_THAN       reduce using rule 99 (agregarConstFloat -> .)
    IS_EQUAL        reduce using rule 99 (agregarConstFloat -> .)
    NOT_EQUAL       reduce using rule 99 (agregarConstFloat -> .)
    AND             reduce using rule 99 (agregarConstFloat -> .)
    OR              reduce using rule 99 (agregarConstFloat -> .)
    SEMICOLON       reduce using rule 99 (agregarConstFloat -> .)
    RSBRACKET       reduce using rule 99 (agregarConstFloat -> .)
    TO              reduce using rule 99 (agregarConstFloat -> .)
    DO              reduce using rule 99 (agregarConstFloat -> .)

    agregarConstFloat              shift and go to state 102

state 79

    (86) FACTOR -> C_CHAR . agregarConstChar
    (100) agregarConstChar -> .

    DIVIDE          reduce using rule 100 (agregarConstChar -> .)
    MULTIPLY        reduce using rule 100 (agregarConstChar -> .)
    PLUS            reduce using rule 100 (agregarConstChar -> .)
    MINUS           reduce using rule 100 (agregarConstChar -> .)
    COMMA           reduce using rule 100 (agregarConstChar -> .)
    RBRACKET        reduce using rule 100 (agregarConstChar -> .)
    RPAREN          reduce using rule 100 (agregarConstChar -> .)
    GREATER_OR_EQUAL reduce using rule 100 (agregarConstChar -> .)
    LESS_OR_EQUAL   reduce using rule 100 (agregarConstChar -> .)
    GREATER_THAN    reduce using rule 100 (agregarConstChar -> .)
    LESS_THAN       reduce using rule 100 (agregarConstChar -> .)
    IS_EQUAL        reduce using rule 100 (agregarConstChar -> .)
    NOT_EQUAL       reduce using rule 100 (agregarConstChar -> .)
    AND             reduce using rule 100 (agregarConstChar -> .)
    OR              reduce using rule 100 (agregarConstChar -> .)
    SEMICOLON       reduce using rule 100 (agregarConstChar -> .)
    RSBRACKET       reduce using rule 100 (agregarConstChar -> .)
    TO              reduce using rule 100 (agregarConstChar -> .)
    DO              reduce using rule 100 (agregarConstChar -> .)

    agregarConstChar               shift and go to state 103

state 80

    (88) FACTOR -> LLAMADAF .

    DIVIDE          reduce using rule 88 (FACTOR -> LLAMADAF .)
    MULTIPLY        reduce using rule 88 (FACTOR -> LLAMADAF .)
    PLUS            reduce using rule 88 (FACTOR -> LLAMADAF .)
    MINUS           reduce using rule 88 (FACTOR -> LLAMADAF .)
    COMMA           reduce using rule 88 (FACTOR -> LLAMADAF .)
    RBRACKET        reduce using rule 88 (FACTOR -> LLAMADAF .)
    RPAREN          reduce using rule 88 (FACTOR -> LLAMADAF .)
    GREATER_OR_EQUAL reduce using rule 88 (FACTOR -> LLAMADAF .)
    LESS_OR_EQUAL   reduce using rule 88 (FACTOR -> LLAMADAF .)
    GREATER_THAN    reduce using rule 88 (FACTOR -> LLAMADAF .)
    LESS_THAN       reduce using rule 88 (FACTOR -> LLAMADAF .)
    IS_EQUAL        reduce using rule 88 (FACTOR -> LLAMADAF .)
    NOT_EQUAL       reduce using rule 88 (FACTOR -> LLAMADAF .)
    AND             reduce using rule 88 (FACTOR -> LLAMADAF .)
    OR              reduce using rule 88 (FACTOR -> LLAMADAF .)
    SEMICOLON       reduce using rule 88 (FACTOR -> LLAMADAF .)
    RSBRACKET       reduce using rule 88 (FACTOR -> LLAMADAF .)
    TO              reduce using rule 88 (FACTOR -> LLAMADAF .)
    DO              reduce using rule 88 (FACTOR -> LLAMADAF .)


state 81

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal . PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO
    (13) PARAMS -> . TIPO NAME agregarVarLista P1
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    PARAMS                         shift and go to state 104
    TIPO                           shift and go to state 105

state 82

    (51) V3 -> VARIABLE popRead . COMMA V3
    (52) V3 -> VARIABLE popRead .

    COMMA           shift and go to state 106
    FUNC            reduce using rule 52 (V3 -> VARIABLE popRead .)
    MAIN            reduce using rule 52 (V3 -> VARIABLE popRead .)
    LBRACKET        reduce using rule 52 (V3 -> VARIABLE popRead .)
    RPAREN          reduce using rule 52 (V3 -> VARIABLE popRead .)


state 83

    (30) VARIABLE -> NAME agregarPilaOp . E2
    (31) E2 -> . LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (32) E2 -> . empty
    (89) empty -> .

    LSBRACKET       shift and go to state 108
    COMMA           reduce using rule 89 (empty -> .)
    FUNC            reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)
    LBRACKET        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    EQUALS          reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    MULTIPLY        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    RBRACKET        reduce using rule 89 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 89 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 89 (empty -> .)
    GREATER_THAN    reduce using rule 89 (empty -> .)
    LESS_THAN       reduce using rule 89 (empty -> .)
    IS_EQUAL        reduce using rule 89 (empty -> .)
    NOT_EQUAL       reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RSBRACKET       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    E2                             shift and go to state 107
    empty                          shift and go to state 109

state 84

    (33) VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .

    COMMA           reduce using rule 33 (VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .)
    SEMICOLON       reduce using rule 33 (VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .)


state 85

    (34) E2Der -> LSBRACKET . C_INT declararArray RSBRACKET

    C_INT           shift and go to state 110


state 86

    (35) E2Der -> empty .

    COMMA           reduce using rule 35 (E2Der -> empty .)
    SEMICOLON       reduce using rule 35 (E2Der -> empty .)


state 87

    (17) CUERPO -> LBRACKET E RBRACKET .

    $end            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    ELSE            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    NAME            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RETURN          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    READ            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    PRINT           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    IF              reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    WHILE           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    FROM            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    LPAREN          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    C_INT           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    C_FLOAT         reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    C_CHAR          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RPAREN          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    FUNC            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    MAIN            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)


state 88

    (21) E1 -> ESTATUTO E1 .

    RBRACKET        reduce using rule 21 (E1 -> ESTATUTO E1 .)
    RPAREN          reduce using rule 21 (E1 -> ESTATUTO E1 .)


state 89

    (47) E1 -> EXP COMMA . E1
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (46) E1 -> . EXP
    (47) E1 -> . EXP COMMA E1
    (36) ESTATUTO -> . ASIGNACION
    (37) ESTATUTO -> . LLAMADA
    (38) ESTATUTO -> . RETORNO
    (39) ESTATUTO -> . LECTURA
    (40) ESTATUTO -> . ESCRITURA
    (41) ESTATUTO -> . CONDICION
    (42) ESTATUTO -> . CICLO_W
    (43) ESTATUTO -> . CICLO_F
    (75) EXP -> . TERMINO popSumaResta T
    (44) ASIGNACION -> . VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
    (45) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (49) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (50) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (53) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (56) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (59) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (60) CICLO_F -> . FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (79) TERMINO -> . FACTOR popMultDiv F2
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    NAME            shift and go to state 68
    RETURN          shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75
    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79

    EXP                            shift and go to state 57
    E1                             shift and go to state 111
    ESTATUTO                       shift and go to state 56
    ASIGNACION                     shift and go to state 58
    LLAMADA                        shift and go to state 59
    RETORNO                        shift and go to state 60
    LECTURA                        shift and go to state 61
    ESCRITURA                      shift and go to state 62
    CONDICION                      shift and go to state 63
    CICLO_W                        shift and go to state 64
    CICLO_F                        shift and go to state 65
    TERMINO                        shift and go to state 66
    VARIABLE                       shift and go to state 67
    FACTOR                         shift and go to state 76
    LLAMADAF                       shift and go to state 80

state 90

