Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    TO              reduce using rule 91 (agregarConstFloat -> .)
    DO              reduce using rule 91 (agregarConstFloat -> .)

    agregarConstFloat              shift and go to state 63

state 49

    (83) FACTOR -> C_CHAR . agregarConstChar
    (92) agregarConstChar -> .

    DIVIDE          reduce using rule 92 (agregarConstChar -> .)
    MULTIPLY        reduce using rule 92 (agregarConstChar -> .)
    PLUS            reduce using rule 92 (agregarConstChar -> .)
    MINUS           reduce using rule 92 (agregarConstChar -> .)
    RSBRACKET       reduce using rule 92 (agregarConstChar -> .)
    COMMA           reduce using rule 92 (agregarConstChar -> .)
    RBRACKET        reduce using rule 92 (agregarConstChar -> .)
    GREATER_OR_EQUAL reduce using rule 92 (agregarConstChar -> .)
    LESS_OR_EQUAL   reduce using rule 92 (agregarConstChar -> .)
    GREATER_THAN    reduce using rule 92 (agregarConstChar -> .)
    LESS_THAN       reduce using rule 92 (agregarConstChar -> .)
    IS_EQUAL        reduce using rule 92 (agregarConstChar -> .)
    NOT_EQUAL       reduce using rule 92 (agregarConstChar -> .)
    AND             reduce using rule 92 (agregarConstChar -> .)
    OR              reduce using rule 92 (agregarConstChar -> .)
    RPAREN          reduce using rule 92 (agregarConstChar -> .)
    SEMICOLON       reduce using rule 92 (agregarConstChar -> .)
    TO              reduce using rule 92 (agregarConstChar -> .)
    DO              reduce using rule 92 (agregarConstChar -> .)

    agregarConstChar               shift and go to state 64

state 50

    (84) FACTOR -> VARIABLE . agregarPilaOp
    (105) agregarPilaOp -> .

    DIVIDE          reduce using rule 105 (agregarPilaOp -> .)
    MULTIPLY        reduce using rule 105 (agregarPilaOp -> .)
    PLUS            reduce using rule 105 (agregarPilaOp -> .)
    MINUS           reduce using rule 105 (agregarPilaOp -> .)
    RSBRACKET       reduce using rule 105 (agregarPilaOp -> .)
    GREATER_OR_EQUAL reduce using rule 105 (agregarPilaOp -> .)
    LESS_OR_EQUAL   reduce using rule 105 (agregarPilaOp -> .)
    GREATER_THAN    reduce using rule 105 (agregarPilaOp -> .)
    LESS_THAN       reduce using rule 105 (agregarPilaOp -> .)
    IS_EQUAL        reduce using rule 105 (agregarPilaOp -> .)
    NOT_EQUAL       reduce using rule 105 (agregarPilaOp -> .)
    AND             reduce using rule 105 (agregarPilaOp -> .)
    OR              reduce using rule 105 (agregarPilaOp -> .)
    RPAREN          reduce using rule 105 (agregarPilaOp -> .)
    COMMA           reduce using rule 105 (agregarPilaOp -> .)
    RBRACKET        reduce using rule 105 (agregarPilaOp -> .)
    SEMICOLON       reduce using rule 105 (agregarPilaOp -> .)
    TO              reduce using rule 105 (agregarPilaOp -> .)
    DO              reduce using rule 105 (agregarPilaOp -> .)

    agregarPilaOp                  shift and go to state 65

state 51

    (85) FACTOR -> LLAMADAF .

    DIVIDE          reduce using rule 85 (FACTOR -> LLAMADAF .)
    MULTIPLY        reduce using rule 85 (FACTOR -> LLAMADAF .)
    PLUS            reduce using rule 85 (FACTOR -> LLAMADAF .)
    MINUS           reduce using rule 85 (FACTOR -> LLAMADAF .)
    RSBRACKET       reduce using rule 85 (FACTOR -> LLAMADAF .)
    COMMA           reduce using rule 85 (FACTOR -> LLAMADAF .)
    RBRACKET        reduce using rule 85 (FACTOR -> LLAMADAF .)
    GREATER_OR_EQUAL reduce using rule 85 (FACTOR -> LLAMADAF .)
    LESS_OR_EQUAL   reduce using rule 85 (FACTOR -> LLAMADAF .)
    GREATER_THAN    reduce using rule 85 (FACTOR -> LLAMADAF .)
    LESS_THAN       reduce using rule 85 (FACTOR -> LLAMADAF .)
    IS_EQUAL        reduce using rule 85 (FACTOR -> LLAMADAF .)
    NOT_EQUAL       reduce using rule 85 (FACTOR -> LLAMADAF .)
    AND             reduce using rule 85 (FACTOR -> LLAMADAF .)
    OR              reduce using rule 85 (FACTOR -> LLAMADAF .)
    RPAREN          reduce using rule 85 (FACTOR -> LLAMADAF .)
    SEMICOLON       reduce using rule 85 (FACTOR -> LLAMADAF .)
    TO              reduce using rule 85 (FACTOR -> LLAMADAF .)
    DO              reduce using rule 85 (FACTOR -> LLAMADAF .)


state 52

    (30) VARIABLE -> NAME . E2
    (45) LLAMADAF -> NAME . LPAREN E1 RPAREN
    (31) E2 -> . LSBRACKET EXP RSBRACKET
    (32) E2 -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 66
    LSBRACKET       shift and go to state 36
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)

    E2                             shift and go to state 35
    empty                          shift and go to state 37

state 53

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO .

    $end            reduce using rule 29 (PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO .)


state 54

    (17) CUERPO -> LBRACKET . E RBRACKET
    (18) E -> . E1
    (19) E -> . empty
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (86) empty -> .
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO popSumaResta T
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM agregarWhile VARIABLE agregarPilaOp agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (76) TERMINO -> . FACTOR popMultDiv F2
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    RBRACKET        reduce using rule 86 (empty -> .)
    NAME            shift and go to state 81
    RETURN          shift and go to state 82
    READ            shift and go to state 83
    PRINT           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87
    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49

    E                              shift and go to state 67
    E1                             shift and go to state 68
    empty                          shift and go to state 69
    ESTATUTO                       shift and go to state 70
    EXP                            shift and go to state 71
    ASIGNACION                     shift and go to state 72
    LLAMADA                        shift and go to state 73
    RETORNO                        shift and go to state 74
    LECTURA                        shift and go to state 75
    ESCRITURA                      shift and go to state 76
    CONDICION                      shift and go to state 77
    CICLO_W                        shift and go to state 78
    CICLO_F                        shift and go to state 79
    TERMINO                        shift and go to state 44
    VARIABLE                       shift and go to state 80
    FACTOR                         shift and go to state 45
    LLAMADAF                       shift and go to state 51

state 55

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar . scopeLocal PARAMS agregarVariables RPAREN V4 CUERPO
    (95) scopeLocal -> .

    INT             reduce using rule 95 (scopeLocal -> .)
    FLOAT           reduce using rule 95 (scopeLocal -> .)
    CHAR            reduce using rule 95 (scopeLocal -> .)

    scopeLocal                     shift and go to state 88

state 56

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON . agregarVariables V3
    (121) agregarVariables -> .

    NAME            reduce using rule 121 (agregarVariables -> .)
    INT             reduce using rule 121 (agregarVariables -> .)
    FLOAT           reduce using rule 121 (agregarVariables -> .)
    CHAR            reduce using rule 121 (agregarVariables -> .)
    FUNC            reduce using rule 121 (agregarVariables -> .)
    MAIN            reduce using rule 121 (agregarVariables -> .)
    LBRACKET        reduce using rule 121 (agregarVariables -> .)
    RPAREN          reduce using rule 121 (agregarVariables -> .)

    agregarVariables               shift and go to state 89

state 57

    (6) V2 -> COMMA VARIABLE . agregarVarLista V2
    (124) agregarVarLista -> .

    COMMA           reduce using rule 124 (agregarVarLista -> .)
    SEMICOLON       reduce using rule 124 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 90

state 58

    (31) E2 -> LSBRACKET EXP RSBRACKET .

    COMMA           reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    SEMICOLON       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    FUNC            reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    MAIN            reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    LBRACKET        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    RPAREN          reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    EQUALS          reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    DIVIDE          reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    MULTIPLY        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    PLUS            reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    MINUS           reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    RSBRACKET       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    GREATER_OR_EQUAL reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    LESS_OR_EQUAL   reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    GREATER_THAN    reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    LESS_THAN       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    IS_EQUAL        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    NOT_EQUAL       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    AND             reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    OR              reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    RBRACKET        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    TO              reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    DO              reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)


state 59

    (72) EXP -> TERMINO popSumaResta . T
    (73) T -> . PLUS meterOperador EXP
    (74) T -> . MINUS meterOperador EXP
    (75) T -> . empty
    (86) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    RSBRACKET       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)

    T                              shift and go to state 91
    empty                          shift and go to state 94

state 60

    (76) TERMINO -> FACTOR popMultDiv . F2
    (77) F2 -> . DIVIDE meterOperador TERMINO
    (78) F2 -> . MULTIPLY meterOperador TERMINO
    (79) F2 -> . empty
    (86) empty -> .

    DIVIDE          shift and go to state 96
    MULTIPLY        shift and go to state 97
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)

    F2                             shift and go to state 95
    empty                          shift and go to state 98

state 61

    (80) FACTOR -> LPAREN meterFondoFalso . H_EXP RPAREN quitarFondoFalso
    (58) H_EXP -> . T_EXP
    (59) H_EXP -> . T_EXP OR H_EXP
    (60) T_EXP -> . G_EXP
    (61) T_EXP -> . G_EXP AND T_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    H_EXP                          shift and go to state 99
    T_EXP                          shift and go to state 100
    G_EXP                          shift and go to state 101
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 62

    (81) FACTOR -> C_INT agregarConstInt .

    DIVIDE          reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    MULTIPLY        reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    PLUS            reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    MINUS           reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    RSBRACKET       reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    COMMA           reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    RBRACKET        reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    GREATER_OR_EQUAL reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    LESS_OR_EQUAL   reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    GREATER_THAN    reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    LESS_THAN       reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    IS_EQUAL        reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    NOT_EQUAL       reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    AND             reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    OR              reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    RPAREN          reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    SEMICOLON       reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    TO              reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    DO              reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)


state 63

    (82) FACTOR -> C_FLOAT agregarConstFloat .

    DIVIDE          reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    MULTIPLY        reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    PLUS            reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    MINUS           reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    RSBRACKET       reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    COMMA           reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    RBRACKET        reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_OR_EQUAL reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_OR_EQUAL   reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_THAN    reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_THAN       reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    IS_EQUAL        reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    NOT_EQUAL       reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    AND             reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    OR              reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    RPAREN          reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    SEMICOLON       reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    TO              reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    DO              reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)


state 64

    (83) FACTOR -> C_CHAR agregarConstChar .

    DIVIDE          reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    MULTIPLY        reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    PLUS            reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    MINUS           reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    RSBRACKET       reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    COMMA           reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    RBRACKET        reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_OR_EQUAL reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_OR_EQUAL   reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_THAN    reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_THAN       reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    IS_EQUAL        reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    NOT_EQUAL       reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    AND             reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    OR              reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    RPAREN          reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    SEMICOLON       reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    TO              reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    DO              reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)


state 65

    (84) FACTOR -> VARIABLE agregarPilaOp .

    DIVIDE          reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    MULTIPLY        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    PLUS            reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    MINUS           reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RSBRACKET       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    GREATER_OR_EQUAL reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    LESS_OR_EQUAL   reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    LESS_THAN       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    IS_EQUAL        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    NOT_EQUAL       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    AND             reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    OR              reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RPAREN          reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    COMMA           reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RBRACKET        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    SEMICOLON       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    TO              reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    DO              reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)


state 66

    (45) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO popSumaResta T
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM agregarWhile VARIABLE agregarPilaOp agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (76) TERMINO -> . FACTOR popMultDiv F2
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    NAME            shift and go to state 81
    RETURN          shift and go to state 82
    READ            shift and go to state 83
    PRINT           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87
    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49

    E1                             shift and go to state 103
    ESTATUTO                       shift and go to state 70
    EXP                            shift and go to state 71
    ASIGNACION                     shift and go to state 72
    LLAMADA                        shift and go to state 73
    RETORNO                        shift and go to state 74
    LECTURA                        shift and go to state 75
    ESCRITURA                      shift and go to state 76
    CONDICION                      shift and go to state 77
    CICLO_W                        shift and go to state 78
    CICLO_F                        shift and go to state 79
    TERMINO                        shift and go to state 44
    VARIABLE                       shift and go to state 80
    FACTOR                         shift and go to state 45
    LLAMADAF                       shift and go to state 51

state 67

    (17) CUERPO -> LBRACKET E . RBRACKET

    RBRACKET        shift and go to state 104


state 68

    (18) E -> E1 .

    RBRACKET        reduce using rule 18 (E -> E1 .)


state 69

    (19) E -> empty .

    RBRACKET        reduce using rule 19 (E -> empty .)


state 70

    (20) E1 -> ESTATUTO .
    (21) E1 -> ESTATUTO . E1
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO popSumaResta T
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM agregarWhile VARIABLE agregarPilaOp agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (76) TERMINO -> . FACTOR popMultDiv F2
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    RBRACKET        reduce using rule 20 (E1 -> ESTATUTO .)
    RPAREN          reduce using rule 20 (E1 -> ESTATUTO .)
    NAME            shift and go to state 81
    RETURN          shift and go to state 82
    READ            shift and go to state 83
    PRINT           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87
    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49

    ESTATUTO                       shift and go to state 70
    E1                             shift and go to state 105
    EXP                            shift and go to state 71
    ASIGNACION                     shift and go to state 72
    LLAMADA                        shift and go to state 73
    RETORNO                        shift and go to state 74
    LECTURA                        shift and go to state 75
    ESCRITURA                      shift and go to state 76
    CONDICION                      shift and go to state 77
    CICLO_W                        shift and go to state 78
    CICLO_F                        shift and go to state 79
    TERMINO                        shift and go to state 44
    VARIABLE                       shift and go to state 80
    FACTOR                         shift and go to state 45
