Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    SEMICOLON       reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)

  ! PLUS            [ reduce using rule 86 (empty -> .) ]
  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    T                              shift and go to state 57
    empty                          shift and go to state 60

state 42

    (76) TERMINO -> FACTOR . F2 popMultDiv
    (77) F2 -> . DIVIDE meterOperador TERMINO
    (78) F2 -> . MULTIPLY meterOperador TERMINO
    (79) F2 -> . empty
    (86) empty -> .

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
    DIVIDE          shift and go to state 62
    MULTIPLY        shift and go to state 63
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)

  ! DIVIDE          [ reduce using rule 86 (empty -> .) ]
  ! MULTIPLY        [ reduce using rule 86 (empty -> .) ]

    F2                             shift and go to state 61
    empty                          shift and go to state 64

state 43

    (80) FACTOR -> LPAREN . meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (92) meterFondoFalso -> .

    LPAREN          reduce using rule 92 (meterFondoFalso -> .)
    C_INT           reduce using rule 92 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 92 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 92 (meterFondoFalso -> .)
    NAME            reduce using rule 92 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 65

state 44

    (81) FACTOR -> C_INT .

    COMMA           reduce using rule 81 (FACTOR -> C_INT .)
    SEMICOLON       reduce using rule 81 (FACTOR -> C_INT .)
    DIVIDE          reduce using rule 81 (FACTOR -> C_INT .)
    MULTIPLY        reduce using rule 81 (FACTOR -> C_INT .)
    PLUS            reduce using rule 81 (FACTOR -> C_INT .)
    MINUS           reduce using rule 81 (FACTOR -> C_INT .)
    FUNC            reduce using rule 81 (FACTOR -> C_INT .)
    MAIN            reduce using rule 81 (FACTOR -> C_INT .)
    LBRACKET        reduce using rule 81 (FACTOR -> C_INT .)
    RPAREN          reduce using rule 81 (FACTOR -> C_INT .)
    RSBRACKET       reduce using rule 81 (FACTOR -> C_INT .)
    EQUALS          reduce using rule 81 (FACTOR -> C_INT .)
    RBRACKET        reduce using rule 81 (FACTOR -> C_INT .)
    GREATER_OR_EQUAL reduce using rule 81 (FACTOR -> C_INT .)
    LESS_OR_EQUAL   reduce using rule 81 (FACTOR -> C_INT .)
    GREATER_THAN    reduce using rule 81 (FACTOR -> C_INT .)
    LESS_THAN       reduce using rule 81 (FACTOR -> C_INT .)
    IS_EQUAL        reduce using rule 81 (FACTOR -> C_INT .)
    NOT_EQUAL       reduce using rule 81 (FACTOR -> C_INT .)
    AND             reduce using rule 81 (FACTOR -> C_INT .)
    OR              reduce using rule 81 (FACTOR -> C_INT .)


state 45

    (82) FACTOR -> C_FLOAT .

    COMMA           reduce using rule 82 (FACTOR -> C_FLOAT .)
    SEMICOLON       reduce using rule 82 (FACTOR -> C_FLOAT .)
    DIVIDE          reduce using rule 82 (FACTOR -> C_FLOAT .)
    MULTIPLY        reduce using rule 82 (FACTOR -> C_FLOAT .)
    PLUS            reduce using rule 82 (FACTOR -> C_FLOAT .)
    MINUS           reduce using rule 82 (FACTOR -> C_FLOAT .)
    FUNC            reduce using rule 82 (FACTOR -> C_FLOAT .)
    MAIN            reduce using rule 82 (FACTOR -> C_FLOAT .)
    LBRACKET        reduce using rule 82 (FACTOR -> C_FLOAT .)
    RPAREN          reduce using rule 82 (FACTOR -> C_FLOAT .)
    RSBRACKET       reduce using rule 82 (FACTOR -> C_FLOAT .)
    EQUALS          reduce using rule 82 (FACTOR -> C_FLOAT .)
    RBRACKET        reduce using rule 82 (FACTOR -> C_FLOAT .)
    GREATER_OR_EQUAL reduce using rule 82 (FACTOR -> C_FLOAT .)
    LESS_OR_EQUAL   reduce using rule 82 (FACTOR -> C_FLOAT .)
    GREATER_THAN    reduce using rule 82 (FACTOR -> C_FLOAT .)
    LESS_THAN       reduce using rule 82 (FACTOR -> C_FLOAT .)
    IS_EQUAL        reduce using rule 82 (FACTOR -> C_FLOAT .)
    NOT_EQUAL       reduce using rule 82 (FACTOR -> C_FLOAT .)
    AND             reduce using rule 82 (FACTOR -> C_FLOAT .)
    OR              reduce using rule 82 (FACTOR -> C_FLOAT .)


state 46

    (83) FACTOR -> C_CHAR .

    COMMA           reduce using rule 83 (FACTOR -> C_CHAR .)
    SEMICOLON       reduce using rule 83 (FACTOR -> C_CHAR .)
    DIVIDE          reduce using rule 83 (FACTOR -> C_CHAR .)
    MULTIPLY        reduce using rule 83 (FACTOR -> C_CHAR .)
    PLUS            reduce using rule 83 (FACTOR -> C_CHAR .)
    MINUS           reduce using rule 83 (FACTOR -> C_CHAR .)
    FUNC            reduce using rule 83 (FACTOR -> C_CHAR .)
    MAIN            reduce using rule 83 (FACTOR -> C_CHAR .)
    LBRACKET        reduce using rule 83 (FACTOR -> C_CHAR .)
    RPAREN          reduce using rule 83 (FACTOR -> C_CHAR .)
    RSBRACKET       reduce using rule 83 (FACTOR -> C_CHAR .)
    EQUALS          reduce using rule 83 (FACTOR -> C_CHAR .)
    RBRACKET        reduce using rule 83 (FACTOR -> C_CHAR .)
    GREATER_OR_EQUAL reduce using rule 83 (FACTOR -> C_CHAR .)
    LESS_OR_EQUAL   reduce using rule 83 (FACTOR -> C_CHAR .)
    GREATER_THAN    reduce using rule 83 (FACTOR -> C_CHAR .)
    LESS_THAN       reduce using rule 83 (FACTOR -> C_CHAR .)
    IS_EQUAL        reduce using rule 83 (FACTOR -> C_CHAR .)
    NOT_EQUAL       reduce using rule 83 (FACTOR -> C_CHAR .)
    AND             reduce using rule 83 (FACTOR -> C_CHAR .)
    OR              reduce using rule 83 (FACTOR -> C_CHAR .)


state 47

    (84) FACTOR -> VARIABLE . agregarPilaOp
    (94) agregarPilaOp -> .

    COMMA           reduce using rule 94 (agregarPilaOp -> .)
    SEMICOLON       reduce using rule 94 (agregarPilaOp -> .)
    DIVIDE          reduce using rule 94 (agregarPilaOp -> .)
    MULTIPLY        reduce using rule 94 (agregarPilaOp -> .)
    PLUS            reduce using rule 94 (agregarPilaOp -> .)
    MINUS           reduce using rule 94 (agregarPilaOp -> .)
    FUNC            reduce using rule 94 (agregarPilaOp -> .)
    MAIN            reduce using rule 94 (agregarPilaOp -> .)
    LBRACKET        reduce using rule 94 (agregarPilaOp -> .)
    RPAREN          reduce using rule 94 (agregarPilaOp -> .)
    RSBRACKET       reduce using rule 94 (agregarPilaOp -> .)
    EQUALS          reduce using rule 94 (agregarPilaOp -> .)
    RBRACKET        reduce using rule 94 (agregarPilaOp -> .)
    GREATER_OR_EQUAL reduce using rule 94 (agregarPilaOp -> .)
    LESS_OR_EQUAL   reduce using rule 94 (agregarPilaOp -> .)
    GREATER_THAN    reduce using rule 94 (agregarPilaOp -> .)
    LESS_THAN       reduce using rule 94 (agregarPilaOp -> .)
    IS_EQUAL        reduce using rule 94 (agregarPilaOp -> .)
    NOT_EQUAL       reduce using rule 94 (agregarPilaOp -> .)
    AND             reduce using rule 94 (agregarPilaOp -> .)
    OR              reduce using rule 94 (agregarPilaOp -> .)

    agregarPilaOp                  shift and go to state 66

state 48

    (85) FACTOR -> LLAMADAF .

    COMMA           reduce using rule 85 (FACTOR -> LLAMADAF .)
    SEMICOLON       reduce using rule 85 (FACTOR -> LLAMADAF .)
    DIVIDE          reduce using rule 85 (FACTOR -> LLAMADAF .)
    MULTIPLY        reduce using rule 85 (FACTOR -> LLAMADAF .)
    PLUS            reduce using rule 85 (FACTOR -> LLAMADAF .)
    MINUS           reduce using rule 85 (FACTOR -> LLAMADAF .)
    FUNC            reduce using rule 85 (FACTOR -> LLAMADAF .)
    MAIN            reduce using rule 85 (FACTOR -> LLAMADAF .)
    LBRACKET        reduce using rule 85 (FACTOR -> LLAMADAF .)
    RPAREN          reduce using rule 85 (FACTOR -> LLAMADAF .)
    RSBRACKET       reduce using rule 85 (FACTOR -> LLAMADAF .)
    EQUALS          reduce using rule 85 (FACTOR -> LLAMADAF .)
    RBRACKET        reduce using rule 85 (FACTOR -> LLAMADAF .)
    GREATER_OR_EQUAL reduce using rule 85 (FACTOR -> LLAMADAF .)
    LESS_OR_EQUAL   reduce using rule 85 (FACTOR -> LLAMADAF .)
    GREATER_THAN    reduce using rule 85 (FACTOR -> LLAMADAF .)
    LESS_THAN       reduce using rule 85 (FACTOR -> LLAMADAF .)
    IS_EQUAL        reduce using rule 85 (FACTOR -> LLAMADAF .)
    NOT_EQUAL       reduce using rule 85 (FACTOR -> LLAMADAF .)
    AND             reduce using rule 85 (FACTOR -> LLAMADAF .)
    OR              reduce using rule 85 (FACTOR -> LLAMADAF .)


state 49

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN . CUERPO
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 68

    CUERPO                         shift and go to state 67

state 50

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN . borrarListaVar PARAMS agregarVariables RPAREN V4 CUERPO
    (111) borrarListaVar -> .

    INT             reduce using rule 111 (borrarListaVar -> .)
    FLOAT           reduce using rule 111 (borrarListaVar -> .)
    CHAR            reduce using rule 111 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 69

state 51

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 . SEMICOLON agregarVariables V3

    SEMICOLON       shift and go to state 70


state 52

    (6) V2 -> COMMA . VARIABLE agregarVarLista V2
    (30) VARIABLE -> . NAME E2

    NAME            shift and go to state 30

    VARIABLE                       shift and go to state 71

state 53

    (7) V2 -> empty .

    SEMICOLON       reduce using rule 7 (V2 -> empty .)


state 54

    (45) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (80) FACTOR -> LPAREN . meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (92) meterFondoFalso -> .
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T popSumaResta
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
    NAME            shift and go to state 72
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    PRINT           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46

  ! LPAREN          [ reduce using rule 92 (meterFondoFalso -> .) ]
  ! C_INT           [ reduce using rule 92 (meterFondoFalso -> .) ]
  ! C_FLOAT         [ reduce using rule 92 (meterFondoFalso -> .) ]
  ! C_CHAR          [ reduce using rule 92 (meterFondoFalso -> .) ]
  ! NAME            [ reduce using rule 92 (meterFondoFalso -> .) ]

    E1                             shift and go to state 73
    meterFondoFalso                shift and go to state 65
    ESTATUTO                       shift and go to state 74
    EXP                            shift and go to state 75
    ASIGNACION                     shift and go to state 76
    LLAMADA                        shift and go to state 77
    RETORNO                        shift and go to state 78
    LECTURA                        shift and go to state 79
    ESCRITURA                      shift and go to state 80
    CONDICION                      shift and go to state 81
    CICLO_W                        shift and go to state 82
    CICLO_F                        shift and go to state 83
    TERMINO                        shift and go to state 41
    VARIABLE                       shift and go to state 84
    FACTOR                         shift and go to state 42
    LLAMADAF                       shift and go to state 48

state 55

    (31) E2 -> LSBRACKET EXP . RSBRACKET

    RSBRACKET       shift and go to state 91


state 56

    (52) E2 -> S_EXP COMMA . E2
    (31) E2 -> . LSBRACKET EXP RSBRACKET
    (32) E2 -> . empty
    (51) E2 -> . S_EXP
    (52) E2 -> . S_EXP COMMA E2
    (86) empty -> .
    (70) S_EXP -> . C_STRING
    (71) S_EXP -> . EXP
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LSBRACKET       shift and go to state 36
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    C_STRING        shift and go to state 40
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    S_EXP                          shift and go to state 39
    E2                             shift and go to state 92
    EXP                            shift and go to state 37
    empty                          shift and go to state 38
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 57

    (72) EXP -> TERMINO T . popSumaResta
    (98) popSumaResta -> .

    COMMA           reduce using rule 98 (popSumaResta -> .)
    SEMICOLON       reduce using rule 98 (popSumaResta -> .)
    DIVIDE          reduce using rule 98 (popSumaResta -> .)
    MULTIPLY        reduce using rule 98 (popSumaResta -> .)
    PLUS            reduce using rule 98 (popSumaResta -> .)
    MINUS           reduce using rule 98 (popSumaResta -> .)
    FUNC            reduce using rule 98 (popSumaResta -> .)
    MAIN            reduce using rule 98 (popSumaResta -> .)
    LBRACKET        reduce using rule 98 (popSumaResta -> .)
    RPAREN          reduce using rule 98 (popSumaResta -> .)
    RSBRACKET       reduce using rule 98 (popSumaResta -> .)
    EQUALS          reduce using rule 98 (popSumaResta -> .)
    RBRACKET        reduce using rule 98 (popSumaResta -> .)
    GREATER_OR_EQUAL reduce using rule 98 (popSumaResta -> .)
    LESS_OR_EQUAL   reduce using rule 98 (popSumaResta -> .)
    GREATER_THAN    reduce using rule 98 (popSumaResta -> .)
    LESS_THAN       reduce using rule 98 (popSumaResta -> .)
    IS_EQUAL        reduce using rule 98 (popSumaResta -> .)
    NOT_EQUAL       reduce using rule 98 (popSumaResta -> .)
    AND             reduce using rule 98 (popSumaResta -> .)
    OR              reduce using rule 98 (popSumaResta -> .)

    popSumaResta                   shift and go to state 93

state 58

    (73) T -> PLUS . meterOperador EXP
    (103) meterOperador -> .

    LPAREN          reduce using rule 103 (meterOperador -> .)
    C_INT           reduce using rule 103 (meterOperador -> .)
    C_FLOAT         reduce using rule 103 (meterOperador -> .)
    C_CHAR          reduce using rule 103 (meterOperador -> .)
    NAME            reduce using rule 103 (meterOperador -> .)

    meterOperador                  shift and go to state 94

state 59

    (74) T -> MINUS . meterOperador EXP
    (103) meterOperador -> .

    LPAREN          reduce using rule 103 (meterOperador -> .)
    C_INT           reduce using rule 103 (meterOperador -> .)
    C_FLOAT         reduce using rule 103 (meterOperador -> .)
    C_CHAR          reduce using rule 103 (meterOperador -> .)
    NAME            reduce using rule 103 (meterOperador -> .)

    meterOperador                  shift and go to state 95

state 60

    (75) T -> empty .

    COMMA           reduce using rule 75 (T -> empty .)
    SEMICOLON       reduce using rule 75 (T -> empty .)
    DIVIDE          reduce using rule 75 (T -> empty .)
    MULTIPLY        reduce using rule 75 (T -> empty .)
    PLUS            reduce using rule 75 (T -> empty .)
    MINUS           reduce using rule 75 (T -> empty .)
    FUNC            reduce using rule 75 (T -> empty .)
    MAIN            reduce using rule 75 (T -> empty .)
    LBRACKET        reduce using rule 75 (T -> empty .)
    RPAREN          reduce using rule 75 (T -> empty .)
    RSBRACKET       reduce using rule 75 (T -> empty .)
    EQUALS          reduce using rule 75 (T -> empty .)
    RBRACKET        reduce using rule 75 (T -> empty .)
    GREATER_OR_EQUAL reduce using rule 75 (T -> empty .)
    LESS_OR_EQUAL   reduce using rule 75 (T -> empty .)
    GREATER_THAN    reduce using rule 75 (T -> empty .)
    LESS_THAN       reduce using rule 75 (T -> empty .)
    IS_EQUAL        reduce using rule 75 (T -> empty .)
    NOT_EQUAL       reduce using rule 75 (T -> empty .)
    AND             reduce using rule 75 (T -> empty .)
    OR              reduce using rule 75 (T -> empty .)


state 61

    (76) TERMINO -> FACTOR F2 . popMultDiv
    (97) popMultDiv -> .

    COMMA           reduce using rule 97 (popMultDiv -> .)
    SEMICOLON       reduce using rule 97 (popMultDiv -> .)
    DIVIDE          reduce using rule 97 (popMultDiv -> .)
    MULTIPLY        reduce using rule 97 (popMultDiv -> .)
    PLUS            reduce using rule 97 (popMultDiv -> .)
    MINUS           reduce using rule 97 (popMultDiv -> .)
    FUNC            reduce using rule 97 (popMultDiv -> .)
    MAIN            reduce using rule 97 (popMultDiv -> .)
    LBRACKET        reduce using rule 97 (popMultDiv -> .)
    RPAREN          reduce using rule 97 (popMultDiv -> .)
    RSBRACKET       reduce using rule 97 (popMultDiv -> .)
    EQUALS          reduce using rule 97 (popMultDiv -> .)
    RBRACKET        reduce using rule 97 (popMultDiv -> .)
    GREATER_OR_EQUAL reduce using rule 97 (popMultDiv -> .)
    LESS_OR_EQUAL   reduce using rule 97 (popMultDiv -> .)
    GREATER_THAN    reduce using rule 97 (popMultDiv -> .)
    LESS_THAN       reduce using rule 97 (popMultDiv -> .)
    IS_EQUAL        reduce using rule 97 (popMultDiv -> .)
    NOT_EQUAL       reduce using rule 97 (popMultDiv -> .)
    AND             reduce using rule 97 (popMultDiv -> .)
    OR              reduce using rule 97 (popMultDiv -> .)

    popMultDiv                     shift and go to state 96

state 62

    (77) F2 -> DIVIDE . meterOperador TERMINO
    (103) meterOperador -> .

    LPAREN          reduce using rule 103 (meterOperador -> .)
    C_INT           reduce using rule 103 (meterOperador -> .)
    C_FLOAT         reduce using rule 103 (meterOperador -> .)
    C_CHAR          reduce using rule 103 (meterOperador -> .)
    NAME            reduce using rule 103 (meterOperador -> .)

    meterOperador                  shift and go to state 97

state 63

    (78) F2 -> MULTIPLY . meterOperador TERMINO
    (103) meterOperador -> .

    LPAREN          reduce using rule 103 (meterOperador -> .)
    C_INT           reduce using rule 103 (meterOperador -> .)
    C_FLOAT         reduce using rule 103 (meterOperador -> .)
    C_CHAR          reduce using rule 103 (meterOperador -> .)
    NAME            reduce using rule 103 (meterOperador -> .)

    meterOperador                  shift and go to state 98

state 64

    (79) F2 -> empty .

    COMMA           reduce using rule 79 (F2 -> empty .)
    SEMICOLON       reduce using rule 79 (F2 -> empty .)
    DIVIDE          reduce using rule 79 (F2 -> empty .)
    MULTIPLY        reduce using rule 79 (F2 -> empty .)
    PLUS            reduce using rule 79 (F2 -> empty .)
    MINUS           reduce using rule 79 (F2 -> empty .)
    FUNC            reduce using rule 79 (F2 -> empty .)
    MAIN            reduce using rule 79 (F2 -> empty .)
    LBRACKET        reduce using rule 79 (F2 -> empty .)
    RPAREN          reduce using rule 79 (F2 -> empty .)
    RSBRACKET       reduce using rule 79 (F2 -> empty .)
    EQUALS          reduce using rule 79 (F2 -> empty .)
    RBRACKET        reduce using rule 79 (F2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 79 (F2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 79 (F2 -> empty .)
    GREATER_THAN    reduce using rule 79 (F2 -> empty .)
    LESS_THAN       reduce using rule 79 (F2 -> empty .)
    IS_EQUAL        reduce using rule 79 (F2 -> empty .)
    NOT_EQUAL       reduce using rule 79 (F2 -> empty .)
    AND             reduce using rule 79 (F2 -> empty .)
    OR              reduce using rule 79 (F2 -> empty .)


state 65

    (80) FACTOR -> LPAREN meterFondoFalso . H_EXP RPAREN quitarFondoFalso
    (58) H_EXP -> . T_EXP
    (59) H_EXP -> . T_EXP OR H_EXP
    (60) T_EXP -> . G_EXP
    (61) T_EXP -> . G_EXP AND T_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    H_EXP                          shift and go to state 99
    T_EXP                          shift and go to state 100
    G_EXP                          shift and go to state 101
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 66

    (84) FACTOR -> VARIABLE agregarPilaOp .

    COMMA           reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    SEMICOLON       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    DIVIDE          reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    MULTIPLY        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    PLUS            reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    MINUS           reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    FUNC            reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    MAIN            reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    LBRACKET        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RPAREN          reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RSBRACKET       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    EQUALS          reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RBRACKET        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    GREATER_OR_EQUAL reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    LESS_OR_EQUAL   reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    LESS_THAN       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    IS_EQUAL        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    NOT_EQUAL       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    AND             reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    OR              reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)


state 67

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO .

    $end            reduce using rule 29 (PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO .)


state 68

    (17) CUERPO -> LBRACKET . E RBRACKET
    (18) E -> . E1
    (19) E -> . empty
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (86) empty -> .
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
