Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    AND             reduce using rule 89 (agregarConstChar -> .)
    OR              reduce using rule 89 (agregarConstChar -> .)
    RPAREN          reduce using rule 89 (agregarConstChar -> .)
    SEMICOLON       reduce using rule 89 (agregarConstChar -> .)

    agregarConstChar               shift and go to state 70

state 50

    (84) FACTOR -> VARIABLE . agregarPilaOp
    (102) agregarPilaOp -> .

    DIVIDE          reduce using rule 102 (agregarPilaOp -> .)
    MULTIPLY        reduce using rule 102 (agregarPilaOp -> .)
    PLUS            reduce using rule 102 (agregarPilaOp -> .)
    MINUS           reduce using rule 102 (agregarPilaOp -> .)
    RSBRACKET       reduce using rule 102 (agregarPilaOp -> .)
    GREATER_OR_EQUAL reduce using rule 102 (agregarPilaOp -> .)
    LESS_OR_EQUAL   reduce using rule 102 (agregarPilaOp -> .)
    GREATER_THAN    reduce using rule 102 (agregarPilaOp -> .)
    LESS_THAN       reduce using rule 102 (agregarPilaOp -> .)
    IS_EQUAL        reduce using rule 102 (agregarPilaOp -> .)
    NOT_EQUAL       reduce using rule 102 (agregarPilaOp -> .)
    AND             reduce using rule 102 (agregarPilaOp -> .)
    OR              reduce using rule 102 (agregarPilaOp -> .)
    RPAREN          reduce using rule 102 (agregarPilaOp -> .)
    COMMA           reduce using rule 102 (agregarPilaOp -> .)
    RBRACKET        reduce using rule 102 (agregarPilaOp -> .)
    SEMICOLON       reduce using rule 102 (agregarPilaOp -> .)

    agregarPilaOp                  shift and go to state 71

state 51

    (85) FACTOR -> LLAMADAF .

    DIVIDE          reduce using rule 85 (FACTOR -> LLAMADAF .)
    MULTIPLY        reduce using rule 85 (FACTOR -> LLAMADAF .)
    PLUS            reduce using rule 85 (FACTOR -> LLAMADAF .)
    MINUS           reduce using rule 85 (FACTOR -> LLAMADAF .)
    RSBRACKET       reduce using rule 85 (FACTOR -> LLAMADAF .)
    COMMA           reduce using rule 85 (FACTOR -> LLAMADAF .)
    RBRACKET        reduce using rule 85 (FACTOR -> LLAMADAF .)
    GREATER_OR_EQUAL reduce using rule 85 (FACTOR -> LLAMADAF .)
    LESS_OR_EQUAL   reduce using rule 85 (FACTOR -> LLAMADAF .)
    GREATER_THAN    reduce using rule 85 (FACTOR -> LLAMADAF .)
    LESS_THAN       reduce using rule 85 (FACTOR -> LLAMADAF .)
    IS_EQUAL        reduce using rule 85 (FACTOR -> LLAMADAF .)
    NOT_EQUAL       reduce using rule 85 (FACTOR -> LLAMADAF .)
    AND             reduce using rule 85 (FACTOR -> LLAMADAF .)
    OR              reduce using rule 85 (FACTOR -> LLAMADAF .)
    RPAREN          reduce using rule 85 (FACTOR -> LLAMADAF .)
    SEMICOLON       reduce using rule 85 (FACTOR -> LLAMADAF .)


state 52

    (30) VARIABLE -> NAME . E2
    (45) LLAMADAF -> NAME . LPAREN E1 RPAREN
    (31) E2 -> . LSBRACKET EXP RSBRACKET
    (32) E2 -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 72
    LSBRACKET       shift and go to state 36
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)

    E2                             shift and go to state 35
    empty                          shift and go to state 37

state 53

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO .

    $end            reduce using rule 29 (PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO .)


state 54

    (17) CUERPO -> LBRACKET . E RBRACKET
    (18) E -> . E1
    (19) E -> . empty
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (86) empty -> .
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T popSumaResta
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    RBRACKET        reduce using rule 86 (empty -> .)
    NAME            shift and go to state 87
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93
    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49

    E                              shift and go to state 73
    E1                             shift and go to state 74
    empty                          shift and go to state 75
    ESTATUTO                       shift and go to state 76
    EXP                            shift and go to state 77
    ASIGNACION                     shift and go to state 78
    LLAMADA                        shift and go to state 79
    RETORNO                        shift and go to state 80
    LECTURA                        shift and go to state 81
    ESCRITURA                      shift and go to state 82
    CONDICION                      shift and go to state 83
    CICLO_W                        shift and go to state 84
    CICLO_F                        shift and go to state 85
    TERMINO                        shift and go to state 44
    VARIABLE                       shift and go to state 86
    FACTOR                         shift and go to state 45
    LLAMADAF                       shift and go to state 51

state 55

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar . scopeLocal PARAMS agregarVariables RPAREN V4 CUERPO
    (92) scopeLocal -> .

    INT             reduce using rule 92 (scopeLocal -> .)
    FLOAT           reduce using rule 92 (scopeLocal -> .)
    CHAR            reduce using rule 92 (scopeLocal -> .)

    scopeLocal                     shift and go to state 94

state 56

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON . agregarVariables V3
    (118) agregarVariables -> .

    NAME            reduce using rule 118 (agregarVariables -> .)
    INT             reduce using rule 118 (agregarVariables -> .)
    FLOAT           reduce using rule 118 (agregarVariables -> .)
    CHAR            reduce using rule 118 (agregarVariables -> .)
    FUNC            reduce using rule 118 (agregarVariables -> .)
    MAIN            reduce using rule 118 (agregarVariables -> .)
    LBRACKET        reduce using rule 118 (agregarVariables -> .)
    RPAREN          reduce using rule 118 (agregarVariables -> .)

    agregarVariables               shift and go to state 95

state 57

    (6) V2 -> COMMA VARIABLE . agregarVarLista V2
    (121) agregarVarLista -> .

    COMMA           reduce using rule 121 (agregarVarLista -> .)
    SEMICOLON       reduce using rule 121 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 96

state 58

    (31) E2 -> LSBRACKET EXP RSBRACKET .

    COMMA           reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    SEMICOLON       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    FUNC            reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    MAIN            reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    LBRACKET        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    RPAREN          reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    DIVIDE          reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    MULTIPLY        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    PLUS            reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    MINUS           reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    RSBRACKET       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    GREATER_OR_EQUAL reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    LESS_OR_EQUAL   reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    GREATER_THAN    reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    LESS_THAN       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    IS_EQUAL        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    NOT_EQUAL       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    AND             reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    OR              reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    RBRACKET        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    EQUALS          reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)


state 59

    (72) EXP -> TERMINO T . popSumaResta
    (109) popSumaResta -> .

    RSBRACKET       reduce using rule 109 (popSumaResta -> .)
    COMMA           reduce using rule 109 (popSumaResta -> .)
    RBRACKET        reduce using rule 109 (popSumaResta -> .)
    GREATER_OR_EQUAL reduce using rule 109 (popSumaResta -> .)
    LESS_OR_EQUAL   reduce using rule 109 (popSumaResta -> .)
    GREATER_THAN    reduce using rule 109 (popSumaResta -> .)
    LESS_THAN       reduce using rule 109 (popSumaResta -> .)
    IS_EQUAL        reduce using rule 109 (popSumaResta -> .)
    NOT_EQUAL       reduce using rule 109 (popSumaResta -> .)
    AND             reduce using rule 109 (popSumaResta -> .)
    OR              reduce using rule 109 (popSumaResta -> .)
    RPAREN          reduce using rule 109 (popSumaResta -> .)
    SEMICOLON       reduce using rule 109 (popSumaResta -> .)

    popSumaResta                   shift and go to state 97

state 60

    (73) T -> PLUS . meterOperador EXP
    (114) meterOperador -> .

    LPAREN          reduce using rule 114 (meterOperador -> .)
    C_INT           reduce using rule 114 (meterOperador -> .)
    C_FLOAT         reduce using rule 114 (meterOperador -> .)
    C_CHAR          reduce using rule 114 (meterOperador -> .)
    NAME            reduce using rule 114 (meterOperador -> .)

    meterOperador                  shift and go to state 98

state 61

    (74) T -> MINUS . meterOperador EXP
    (114) meterOperador -> .

    LPAREN          reduce using rule 114 (meterOperador -> .)
    C_INT           reduce using rule 114 (meterOperador -> .)
    C_FLOAT         reduce using rule 114 (meterOperador -> .)
    C_CHAR          reduce using rule 114 (meterOperador -> .)
    NAME            reduce using rule 114 (meterOperador -> .)

    meterOperador                  shift and go to state 99

state 62

    (75) T -> empty .

    RSBRACKET       reduce using rule 75 (T -> empty .)
    COMMA           reduce using rule 75 (T -> empty .)
    RBRACKET        reduce using rule 75 (T -> empty .)
    GREATER_OR_EQUAL reduce using rule 75 (T -> empty .)
    LESS_OR_EQUAL   reduce using rule 75 (T -> empty .)
    GREATER_THAN    reduce using rule 75 (T -> empty .)
    LESS_THAN       reduce using rule 75 (T -> empty .)
    IS_EQUAL        reduce using rule 75 (T -> empty .)
    NOT_EQUAL       reduce using rule 75 (T -> empty .)
    AND             reduce using rule 75 (T -> empty .)
    OR              reduce using rule 75 (T -> empty .)
    RPAREN          reduce using rule 75 (T -> empty .)
    SEMICOLON       reduce using rule 75 (T -> empty .)


state 63

    (76) TERMINO -> FACTOR F2 . popMultDiv
    (108) popMultDiv -> .

    PLUS            reduce using rule 108 (popMultDiv -> .)
    MINUS           reduce using rule 108 (popMultDiv -> .)
    RSBRACKET       reduce using rule 108 (popMultDiv -> .)
    COMMA           reduce using rule 108 (popMultDiv -> .)
    RBRACKET        reduce using rule 108 (popMultDiv -> .)
    GREATER_OR_EQUAL reduce using rule 108 (popMultDiv -> .)
    LESS_OR_EQUAL   reduce using rule 108 (popMultDiv -> .)
    GREATER_THAN    reduce using rule 108 (popMultDiv -> .)
    LESS_THAN       reduce using rule 108 (popMultDiv -> .)
    IS_EQUAL        reduce using rule 108 (popMultDiv -> .)
    NOT_EQUAL       reduce using rule 108 (popMultDiv -> .)
    AND             reduce using rule 108 (popMultDiv -> .)
    OR              reduce using rule 108 (popMultDiv -> .)
    RPAREN          reduce using rule 108 (popMultDiv -> .)
    SEMICOLON       reduce using rule 108 (popMultDiv -> .)

    popMultDiv                     shift and go to state 100

state 64

    (77) F2 -> DIVIDE . meterOperador TERMINO
    (114) meterOperador -> .

    LPAREN          reduce using rule 114 (meterOperador -> .)
    C_INT           reduce using rule 114 (meterOperador -> .)
    C_FLOAT         reduce using rule 114 (meterOperador -> .)
    C_CHAR          reduce using rule 114 (meterOperador -> .)
    NAME            reduce using rule 114 (meterOperador -> .)

    meterOperador                  shift and go to state 101

state 65

    (78) F2 -> MULTIPLY . meterOperador TERMINO
    (114) meterOperador -> .

    LPAREN          reduce using rule 114 (meterOperador -> .)
    C_INT           reduce using rule 114 (meterOperador -> .)
    C_FLOAT         reduce using rule 114 (meterOperador -> .)
    C_CHAR          reduce using rule 114 (meterOperador -> .)
    NAME            reduce using rule 114 (meterOperador -> .)

    meterOperador                  shift and go to state 102

state 66

    (79) F2 -> empty .

    PLUS            reduce using rule 79 (F2 -> empty .)
    MINUS           reduce using rule 79 (F2 -> empty .)
    RSBRACKET       reduce using rule 79 (F2 -> empty .)
    COMMA           reduce using rule 79 (F2 -> empty .)
    RBRACKET        reduce using rule 79 (F2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 79 (F2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 79 (F2 -> empty .)
    GREATER_THAN    reduce using rule 79 (F2 -> empty .)
    LESS_THAN       reduce using rule 79 (F2 -> empty .)
    IS_EQUAL        reduce using rule 79 (F2 -> empty .)
    NOT_EQUAL       reduce using rule 79 (F2 -> empty .)
    AND             reduce using rule 79 (F2 -> empty .)
    OR              reduce using rule 79 (F2 -> empty .)
    RPAREN          reduce using rule 79 (F2 -> empty .)
    SEMICOLON       reduce using rule 79 (F2 -> empty .)


state 67

    (80) FACTOR -> LPAREN meterFondoFalso . H_EXP RPAREN quitarFondoFalso
    (58) H_EXP -> . T_EXP
    (59) H_EXP -> . T_EXP OR H_EXP
    (60) T_EXP -> . G_EXP
    (61) T_EXP -> . G_EXP AND T_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    H_EXP                          shift and go to state 103
    T_EXP                          shift and go to state 104
    G_EXP                          shift and go to state 105
    EXP                            shift and go to state 106
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 68

    (81) FACTOR -> C_INT agregarConstInt .

    DIVIDE          reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    MULTIPLY        reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    PLUS            reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    MINUS           reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    RSBRACKET       reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    COMMA           reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    RBRACKET        reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    GREATER_OR_EQUAL reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    LESS_OR_EQUAL   reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    GREATER_THAN    reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    LESS_THAN       reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    IS_EQUAL        reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    NOT_EQUAL       reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    AND             reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    OR              reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    RPAREN          reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)
    SEMICOLON       reduce using rule 81 (FACTOR -> C_INT agregarConstInt .)


state 69

    (82) FACTOR -> C_FLOAT agregarConstFloat .

    DIVIDE          reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    MULTIPLY        reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    PLUS            reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    MINUS           reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    RSBRACKET       reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    COMMA           reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    RBRACKET        reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_OR_EQUAL reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_OR_EQUAL   reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_THAN    reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_THAN       reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    IS_EQUAL        reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    NOT_EQUAL       reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    AND             reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    OR              reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    RPAREN          reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)
    SEMICOLON       reduce using rule 82 (FACTOR -> C_FLOAT agregarConstFloat .)


state 70

    (83) FACTOR -> C_CHAR agregarConstChar .

    DIVIDE          reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    MULTIPLY        reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    PLUS            reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    MINUS           reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    RSBRACKET       reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    COMMA           reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    RBRACKET        reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_OR_EQUAL reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_OR_EQUAL   reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_THAN    reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_THAN       reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    IS_EQUAL        reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    NOT_EQUAL       reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    AND             reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    OR              reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    RPAREN          reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)
    SEMICOLON       reduce using rule 83 (FACTOR -> C_CHAR agregarConstChar .)


state 71

    (84) FACTOR -> VARIABLE agregarPilaOp .

    DIVIDE          reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    MULTIPLY        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    PLUS            reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    MINUS           reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RSBRACKET       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    GREATER_OR_EQUAL reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    LESS_OR_EQUAL   reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    LESS_THAN       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    IS_EQUAL        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    NOT_EQUAL       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    AND             reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    OR              reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RPAREN          reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    COMMA           reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RBRACKET        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    SEMICOLON       reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)


state 72

    (45) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T popSumaResta
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    NAME            shift and go to state 87
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93
    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49

    E1                             shift and go to state 107
    ESTATUTO                       shift and go to state 76
    EXP                            shift and go to state 77
    ASIGNACION                     shift and go to state 78
    LLAMADA                        shift and go to state 79
    RETORNO                        shift and go to state 80
    LECTURA                        shift and go to state 81
    ESCRITURA                      shift and go to state 82
    CONDICION                      shift and go to state 83
    CICLO_W                        shift and go to state 84
    CICLO_F                        shift and go to state 85
    TERMINO                        shift and go to state 44
    VARIABLE                       shift and go to state 86
    FACTOR                         shift and go to state 45
    LLAMADAF                       shift and go to state 51

state 73

    (17) CUERPO -> LBRACKET E . RBRACKET

    RBRACKET        shift and go to state 108


state 74

    (18) E -> E1 .

    RBRACKET        reduce using rule 18 (E -> E1 .)


state 75

    (19) E -> empty .

    RBRACKET        reduce using rule 19 (E -> empty .)


state 76

    (20) E1 -> ESTATUTO .
    (21) E1 -> ESTATUTO . E1
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T popSumaResta
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    RBRACKET        reduce using rule 20 (E1 -> ESTATUTO .)
    RPAREN          reduce using rule 20 (E1 -> ESTATUTO .)
    NAME            shift and go to state 87
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93
    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49

    ESTATUTO                       shift and go to state 76
    E1                             shift and go to state 109
    EXP                            shift and go to state 77
    ASIGNACION                     shift and go to state 78
