Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FROM            shift and go to state 95
    RPAREN          reduce using rule 87 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46

    E1                             shift and go to state 78
    H_EXP                          shift and go to state 69
    ESTATUTO                       shift and go to state 79
    EXP                            shift and go to state 80
    T                              shift and go to state 70
    ASIGNACION                     shift and go to state 81
    LLAMADA                        shift and go to state 82
    RETORNO                        shift and go to state 83
    LECTURA                        shift and go to state 84
    ESCRITURA                      shift and go to state 85
    CONDICION                      shift and go to state 86
    CICLO_W                        shift and go to state 87
    CICLO_F                        shift and go to state 88
    TERMINO                        shift and go to state 41
    T_EXP                          shift and go to state 58
    empty                          shift and go to state 61
    VARIABLE                       shift and go to state 89
    FACTOR                         shift and go to state 42
    G                              shift and go to state 62
    LLAMADAF                       shift and go to state 48
    G_EXP                          shift and go to state 63

state 55

    (30) E2 -> LSBRACKET EXP . RSBRACKET

    RSBRACKET       shift and go to state 96


state 56

    (51) E2 -> S_EXP COMMA . E2
    (30) E2 -> . LSBRACKET EXP RSBRACKET
    (31) E2 -> . empty
    (50) E2 -> . S_EXP
    (51) E2 -> . S_EXP COMMA E2
    (87) empty -> .
    (71) S_EXP -> . C_STRING
    (72) S_EXP -> . EXP
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    LSBRACKET       shift and go to state 36
    COMMA           reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    DIVIDE          reduce using rule 87 (empty -> .)
    MULTIPLY        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    RSBRACKET       reduce using rule 87 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 87 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    IS_EQUAL        reduce using rule 87 (empty -> .)
    NOT_EQUAL       reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)
    C_STRING        shift and go to state 40
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! C_INT           [ reduce using rule 87 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 87 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 87 (empty -> .) ]
  ! NAME            [ reduce using rule 87 (empty -> .) ]

    S_EXP                          shift and go to state 39
    E2                             shift and go to state 97
    EXP                            shift and go to state 37
    empty                          shift and go to state 38
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 57

    (73) EXP -> TERMINO T .

    COMMA           reduce using rule 73 (EXP -> TERMINO T .)
    SEMICOLON       reduce using rule 73 (EXP -> TERMINO T .)
    DIVIDE          reduce using rule 73 (EXP -> TERMINO T .)
    MULTIPLY        reduce using rule 73 (EXP -> TERMINO T .)
    PLUS            reduce using rule 73 (EXP -> TERMINO T .)
    MINUS           reduce using rule 73 (EXP -> TERMINO T .)
    LPAREN          reduce using rule 73 (EXP -> TERMINO T .)
    C_INT           reduce using rule 73 (EXP -> TERMINO T .)
    C_FLOAT         reduce using rule 73 (EXP -> TERMINO T .)
    C_CHAR          reduce using rule 73 (EXP -> TERMINO T .)
    NAME            reduce using rule 73 (EXP -> TERMINO T .)
    FUNC            reduce using rule 73 (EXP -> TERMINO T .)
    MAIN            reduce using rule 73 (EXP -> TERMINO T .)
    LBRACKET        reduce using rule 73 (EXP -> TERMINO T .)
    RPAREN          reduce using rule 73 (EXP -> TERMINO T .)
    RSBRACKET       reduce using rule 73 (EXP -> TERMINO T .)
    GREATER_OR_EQUAL reduce using rule 73 (EXP -> TERMINO T .)
    LESS_OR_EQUAL   reduce using rule 73 (EXP -> TERMINO T .)
    GREATER_THAN    reduce using rule 73 (EXP -> TERMINO T .)
    LESS_THAN       reduce using rule 73 (EXP -> TERMINO T .)
    IS_EQUAL        reduce using rule 73 (EXP -> TERMINO T .)
    NOT_EQUAL       reduce using rule 73 (EXP -> TERMINO T .)
    AND             reduce using rule 73 (EXP -> TERMINO T .)
    OR              reduce using rule 73 (EXP -> TERMINO T .)
    EQUALS          reduce using rule 73 (EXP -> TERMINO T .)
    RBRACKET        reduce using rule 73 (EXP -> TERMINO T .)


state 58

    (58) T -> T_EXP .
    (59) T -> T_EXP . OR T

  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 58 (T -> T_EXP .)
    SEMICOLON       reduce using rule 58 (T -> T_EXP .)
    DIVIDE          reduce using rule 58 (T -> T_EXP .)
    MULTIPLY        reduce using rule 58 (T -> T_EXP .)
    PLUS            reduce using rule 58 (T -> T_EXP .)
    MINUS           reduce using rule 58 (T -> T_EXP .)
    LPAREN          reduce using rule 58 (T -> T_EXP .)
    C_INT           reduce using rule 58 (T -> T_EXP .)
    C_FLOAT         reduce using rule 58 (T -> T_EXP .)
    C_CHAR          reduce using rule 58 (T -> T_EXP .)
    NAME            reduce using rule 58 (T -> T_EXP .)
    FUNC            reduce using rule 58 (T -> T_EXP .)
    MAIN            reduce using rule 58 (T -> T_EXP .)
    LBRACKET        reduce using rule 58 (T -> T_EXP .)
    RPAREN          reduce using rule 58 (T -> T_EXP .)
    RSBRACKET       reduce using rule 58 (T -> T_EXP .)
    GREATER_OR_EQUAL reduce using rule 58 (T -> T_EXP .)
    LESS_OR_EQUAL   reduce using rule 58 (T -> T_EXP .)
    GREATER_THAN    reduce using rule 58 (T -> T_EXP .)
    LESS_THAN       reduce using rule 58 (T -> T_EXP .)
    IS_EQUAL        reduce using rule 58 (T -> T_EXP .)
    NOT_EQUAL       reduce using rule 58 (T -> T_EXP .)
    AND             reduce using rule 58 (T -> T_EXP .)
    EQUALS          reduce using rule 58 (T -> T_EXP .)
    RBRACKET        reduce using rule 58 (T -> T_EXP .)
    OR              shift and go to state 98

  ! OR              [ reduce using rule 58 (T -> T_EXP .) ]


state 59

    (74) T -> PLUS . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    TERMINO                        shift and go to state 99
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 60

    (75) T -> MINUS . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 61

    (76) T -> empty .

    COMMA           reduce using rule 76 (T -> empty .)
    SEMICOLON       reduce using rule 76 (T -> empty .)
    DIVIDE          reduce using rule 76 (T -> empty .)
    MULTIPLY        reduce using rule 76 (T -> empty .)
    PLUS            reduce using rule 76 (T -> empty .)
    MINUS           reduce using rule 76 (T -> empty .)
    LPAREN          reduce using rule 76 (T -> empty .)
    C_INT           reduce using rule 76 (T -> empty .)
    C_FLOAT         reduce using rule 76 (T -> empty .)
    C_CHAR          reduce using rule 76 (T -> empty .)
    NAME            reduce using rule 76 (T -> empty .)
    FUNC            reduce using rule 76 (T -> empty .)
    MAIN            reduce using rule 76 (T -> empty .)
    LBRACKET        reduce using rule 76 (T -> empty .)
    RPAREN          reduce using rule 76 (T -> empty .)
    RSBRACKET       reduce using rule 76 (T -> empty .)
    GREATER_OR_EQUAL reduce using rule 76 (T -> empty .)
    LESS_OR_EQUAL   reduce using rule 76 (T -> empty .)
    GREATER_THAN    reduce using rule 76 (T -> empty .)
    LESS_THAN       reduce using rule 76 (T -> empty .)
    IS_EQUAL        reduce using rule 76 (T -> empty .)
    NOT_EQUAL       reduce using rule 76 (T -> empty .)
    AND             reduce using rule 76 (T -> empty .)
    OR              reduce using rule 76 (T -> empty .)
    EQUALS          reduce using rule 76 (T -> empty .)
    RBRACKET        reduce using rule 76 (T -> empty .)


state 62

    (60) T_EXP -> G .

    COMMA           reduce using rule 60 (T_EXP -> G .)
    SEMICOLON       reduce using rule 60 (T_EXP -> G .)
    DIVIDE          reduce using rule 60 (T_EXP -> G .)
    MULTIPLY        reduce using rule 60 (T_EXP -> G .)
    PLUS            reduce using rule 60 (T_EXP -> G .)
    MINUS           reduce using rule 60 (T_EXP -> G .)
    LPAREN          reduce using rule 60 (T_EXP -> G .)
    C_INT           reduce using rule 60 (T_EXP -> G .)
    C_FLOAT         reduce using rule 60 (T_EXP -> G .)
    C_CHAR          reduce using rule 60 (T_EXP -> G .)
    NAME            reduce using rule 60 (T_EXP -> G .)
    FUNC            reduce using rule 60 (T_EXP -> G .)
    MAIN            reduce using rule 60 (T_EXP -> G .)
    LBRACKET        reduce using rule 60 (T_EXP -> G .)
    RPAREN          reduce using rule 60 (T_EXP -> G .)
    RSBRACKET       reduce using rule 60 (T_EXP -> G .)
    GREATER_OR_EQUAL reduce using rule 60 (T_EXP -> G .)
    LESS_OR_EQUAL   reduce using rule 60 (T_EXP -> G .)
    GREATER_THAN    reduce using rule 60 (T_EXP -> G .)
    LESS_THAN       reduce using rule 60 (T_EXP -> G .)
    IS_EQUAL        reduce using rule 60 (T_EXP -> G .)
    NOT_EQUAL       reduce using rule 60 (T_EXP -> G .)
    AND             reduce using rule 60 (T_EXP -> G .)
    OR              reduce using rule 60 (T_EXP -> G .)
    EQUALS          reduce using rule 60 (T_EXP -> G .)
    RBRACKET        reduce using rule 60 (T_EXP -> G .)


state 63

    (61) G -> G_EXP .
    (62) G -> G_EXP . AND G

  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 61 (G -> G_EXP .)
    SEMICOLON       reduce using rule 61 (G -> G_EXP .)
    DIVIDE          reduce using rule 61 (G -> G_EXP .)
    MULTIPLY        reduce using rule 61 (G -> G_EXP .)
    PLUS            reduce using rule 61 (G -> G_EXP .)
    MINUS           reduce using rule 61 (G -> G_EXP .)
    LPAREN          reduce using rule 61 (G -> G_EXP .)
    C_INT           reduce using rule 61 (G -> G_EXP .)
    C_FLOAT         reduce using rule 61 (G -> G_EXP .)
    C_CHAR          reduce using rule 61 (G -> G_EXP .)
    NAME            reduce using rule 61 (G -> G_EXP .)
    FUNC            reduce using rule 61 (G -> G_EXP .)
    MAIN            reduce using rule 61 (G -> G_EXP .)
    LBRACKET        reduce using rule 61 (G -> G_EXP .)
    RPAREN          reduce using rule 61 (G -> G_EXP .)
    RSBRACKET       reduce using rule 61 (G -> G_EXP .)
    GREATER_OR_EQUAL reduce using rule 61 (G -> G_EXP .)
    LESS_OR_EQUAL   reduce using rule 61 (G -> G_EXP .)
    GREATER_THAN    reduce using rule 61 (G -> G_EXP .)
    LESS_THAN       reduce using rule 61 (G -> G_EXP .)
    IS_EQUAL        reduce using rule 61 (G -> G_EXP .)
    NOT_EQUAL       reduce using rule 61 (G -> G_EXP .)
    OR              reduce using rule 61 (G -> G_EXP .)
    EQUALS          reduce using rule 61 (G -> G_EXP .)
    RBRACKET        reduce using rule 61 (G -> G_EXP .)
    AND             shift and go to state 101

  ! AND             [ reduce using rule 61 (G -> G_EXP .) ]


state 64

    (63) G_EXP -> EXP . B
    (64) B -> . GREATER_OR_EQUAL EXP
    (65) B -> . LESS_OR_EQUAL EXP
    (66) B -> . GREATER_THAN EXP
    (67) B -> . LESS_THAN EXP
    (68) B -> . IS_EQUAL EXP
    (69) B -> . NOT_EQUAL EXP
    (70) B -> . empty
    (87) empty -> .

  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for IS_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    GREATER_OR_EQUAL shift and go to state 103
    LESS_OR_EQUAL   shift and go to state 104
    GREATER_THAN    shift and go to state 105
    LESS_THAN       shift and go to state 106
    IS_EQUAL        shift and go to state 107
    NOT_EQUAL       shift and go to state 108
    COMMA           reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    DIVIDE          reduce using rule 87 (empty -> .)
    MULTIPLY        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    LPAREN          reduce using rule 87 (empty -> .)
    C_INT           reduce using rule 87 (empty -> .)
    C_FLOAT         reduce using rule 87 (empty -> .)
    C_CHAR          reduce using rule 87 (empty -> .)
    NAME            reduce using rule 87 (empty -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    RSBRACKET       reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)

  ! GREATER_OR_EQUAL [ reduce using rule 87 (empty -> .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 87 (empty -> .) ]
  ! GREATER_THAN    [ reduce using rule 87 (empty -> .) ]
  ! LESS_THAN       [ reduce using rule 87 (empty -> .) ]
  ! IS_EQUAL        [ reduce using rule 87 (empty -> .) ]
  ! NOT_EQUAL       [ reduce using rule 87 (empty -> .) ]

    B                              shift and go to state 102
    empty                          shift and go to state 109

state 65

    (77) TERMINO -> FACTOR F2 .

    COMMA           reduce using rule 77 (TERMINO -> FACTOR F2 .)
    SEMICOLON       reduce using rule 77 (TERMINO -> FACTOR F2 .)
    DIVIDE          reduce using rule 77 (TERMINO -> FACTOR F2 .)
    MULTIPLY        reduce using rule 77 (TERMINO -> FACTOR F2 .)
    PLUS            reduce using rule 77 (TERMINO -> FACTOR F2 .)
    MINUS           reduce using rule 77 (TERMINO -> FACTOR F2 .)
    LPAREN          reduce using rule 77 (TERMINO -> FACTOR F2 .)
    C_INT           reduce using rule 77 (TERMINO -> FACTOR F2 .)
    C_FLOAT         reduce using rule 77 (TERMINO -> FACTOR F2 .)
    C_CHAR          reduce using rule 77 (TERMINO -> FACTOR F2 .)
    NAME            reduce using rule 77 (TERMINO -> FACTOR F2 .)
    FUNC            reduce using rule 77 (TERMINO -> FACTOR F2 .)
    MAIN            reduce using rule 77 (TERMINO -> FACTOR F2 .)
    LBRACKET        reduce using rule 77 (TERMINO -> FACTOR F2 .)
    RPAREN          reduce using rule 77 (TERMINO -> FACTOR F2 .)
    RSBRACKET       reduce using rule 77 (TERMINO -> FACTOR F2 .)
    GREATER_OR_EQUAL reduce using rule 77 (TERMINO -> FACTOR F2 .)
    LESS_OR_EQUAL   reduce using rule 77 (TERMINO -> FACTOR F2 .)
    GREATER_THAN    reduce using rule 77 (TERMINO -> FACTOR F2 .)
    LESS_THAN       reduce using rule 77 (TERMINO -> FACTOR F2 .)
    IS_EQUAL        reduce using rule 77 (TERMINO -> FACTOR F2 .)
    NOT_EQUAL       reduce using rule 77 (TERMINO -> FACTOR F2 .)
    AND             reduce using rule 77 (TERMINO -> FACTOR F2 .)
    OR              reduce using rule 77 (TERMINO -> FACTOR F2 .)
    EQUALS          reduce using rule 77 (TERMINO -> FACTOR F2 .)
    RBRACKET        reduce using rule 77 (TERMINO -> FACTOR F2 .)


state 66

    (78) F2 -> DIVIDE . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    FACTOR                         shift and go to state 110
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 67

    (79) F2 -> MULTIPLY . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    FACTOR                         shift and go to state 111
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 68

    (80) F2 -> empty .

    COMMA           reduce using rule 80 (F2 -> empty .)
    SEMICOLON       reduce using rule 80 (F2 -> empty .)
    DIVIDE          reduce using rule 80 (F2 -> empty .)
    MULTIPLY        reduce using rule 80 (F2 -> empty .)
    PLUS            reduce using rule 80 (F2 -> empty .)
    MINUS           reduce using rule 80 (F2 -> empty .)
    LPAREN          reduce using rule 80 (F2 -> empty .)
    C_INT           reduce using rule 80 (F2 -> empty .)
    C_FLOAT         reduce using rule 80 (F2 -> empty .)
    C_CHAR          reduce using rule 80 (F2 -> empty .)
    NAME            reduce using rule 80 (F2 -> empty .)
    FUNC            reduce using rule 80 (F2 -> empty .)
    MAIN            reduce using rule 80 (F2 -> empty .)
    LBRACKET        reduce using rule 80 (F2 -> empty .)
    RPAREN          reduce using rule 80 (F2 -> empty .)
    RSBRACKET       reduce using rule 80 (F2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 80 (F2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 80 (F2 -> empty .)
    GREATER_THAN    reduce using rule 80 (F2 -> empty .)
    LESS_THAN       reduce using rule 80 (F2 -> empty .)
    IS_EQUAL        reduce using rule 80 (F2 -> empty .)
    NOT_EQUAL       reduce using rule 80 (F2 -> empty .)
    AND             reduce using rule 80 (F2 -> empty .)
    OR              reduce using rule 80 (F2 -> empty .)
    EQUALS          reduce using rule 80 (F2 -> empty .)
    RBRACKET        reduce using rule 80 (F2 -> empty .)


state 69

    (81) FACTOR -> LPAREN H_EXP . RPAREN

    RPAREN          shift and go to state 112


state 70

    (57) H_EXP -> T .

    RPAREN          reduce using rule 57 (H_EXP -> T .)


state 71

    (28) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO .

    $end            reduce using rule 28 (PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO .)


state 72

    (16) CUERPO -> LBRACKET . E RBRACKET
    (17) E -> . E1
    (18) E -> . empty
    (19) E1 -> . ESTATUTO
    (20) E1 -> . ESTATUTO E1
    (42) E1 -> . EXP
    (43) E1 -> . EXP COMMA E1
    (87) empty -> .
    (32) ESTATUTO -> . ASIGNACION
    (33) ESTATUTO -> . LLAMADA
    (34) ESTATUTO -> . RETORNO
    (35) ESTATUTO -> . LECTURA
    (36) ESTATUTO -> . ESCRITURA
    (37) ESTATUTO -> . CONDICION
    (38) ESTATUTO -> . CICLO_W
    (39) ESTATUTO -> . CICLO_F
    (73) EXP -> . TERMINO T
    (40) ASIGNACION -> . VARIABLE EQUALS EXP SEMICOLON
    (41) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (45) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (46) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (49) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (52) CONDICION -> . IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
    (55) CICLO_W -> . WHILE LPAREN H_EXP RPAREN DO CUERPO
    (56) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (77) TERMINO -> . FACTOR F2
    (29) VARIABLE -> . NAME E2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    RBRACKET        reduce using rule 87 (empty -> .)
    NAME            shift and go to state 77
    RETURN          shift and go to state 90
    READ            shift and go to state 91
    PRINT           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FROM            shift and go to state 95
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46

    E                              shift and go to state 113
    E1                             shift and go to state 114
    empty                          shift and go to state 115
    ESTATUTO                       shift and go to state 79
    EXP                            shift and go to state 116
    ASIGNACION                     shift and go to state 81
    LLAMADA                        shift and go to state 82
    RETORNO                        shift and go to state 83
    LECTURA                        shift and go to state 84
    ESCRITURA                      shift and go to state 85
    CONDICION                      shift and go to state 86
    CICLO_W                        shift and go to state 87
    CICLO_F                        shift and go to state 88
    TERMINO                        shift and go to state 41
    VARIABLE                       shift and go to state 89
    FACTOR                         shift and go to state 42
    LLAMADAF                       shift and go to state 48

state 73

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN PARAMS . RPAREN V4 CUERPO

    RPAREN          shift and go to state 117


state 74

    (13) PARAMS -> TIPO . NAME P1

    NAME            shift and go to state 118


state 75

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON . agregarVariables V3
    (91) agregarVariables -> .

    NAME            reduce using rule 91 (agregarVariables -> .)
    INT             reduce using rule 91 (agregarVariables -> .)
    FLOAT           reduce using rule 91 (agregarVariables -> .)
    CHAR            reduce using rule 91 (agregarVariables -> .)
    FUNC            reduce using rule 91 (agregarVariables -> .)
    MAIN            reduce using rule 91 (agregarVariables -> .)
    LBRACKET        reduce using rule 91 (agregarVariables -> .)
    RPAREN          reduce using rule 91 (agregarVariables -> .)

    agregarVariables               shift and go to state 119

state 76

    (6) V2 -> COMMA VARIABLE . agregarVarLista V2
    (94) agregarVarLista -> .

    COMMA           reduce using rule 94 (agregarVarLista -> .)
    SEMICOLON       reduce using rule 94 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 120

state 77

    (41) LLAMADA -> NAME . LPAREN E1 RPAREN SEMICOLON
    (29) VARIABLE -> NAME . E2
    (44) LLAMADAF -> NAME . LPAREN E1 RPAREN
    (30) E2 -> . LSBRACKET EXP RSBRACKET
    (31) E2 -> . empty
    (50) E2 -> . S_EXP
    (51) E2 -> . S_EXP COMMA E2
    (87) empty -> .
    (71) S_EXP -> . C_STRING
    (72) S_EXP -> . EXP
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    LPAREN          shift and go to state 121
    LSBRACKET       shift and go to state 36
    EQUALS          reduce using rule 87 (empty -> .)
    DIVIDE          reduce using rule 87 (empty -> .)
    MULTIPLY        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 87 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    IS_EQUAL        reduce using rule 87 (empty -> .)
    NOT_EQUAL       reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)
    C_STRING        shift and go to state 40
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! C_INT           [ reduce using rule 87 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 87 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 87 (empty -> .) ]
  ! NAME            [ reduce using rule 87 (empty -> .) ]

    E2                             shift and go to state 35
    EXP                            shift and go to state 37
    empty                          shift and go to state 38
    S_EXP                          shift and go to state 39
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 78

    (44) LLAMADAF -> NAME LPAREN E1 . RPAREN

    RPAREN          shift and go to state 122


state 79

    (19) E1 -> ESTATUTO .
    (20) E1 -> ESTATUTO . E1
    (19) E1 -> . ESTATUTO
    (20) E1 -> . ESTATUTO E1
    (42) E1 -> . EXP
    (43) E1 -> . EXP COMMA E1
    (32) ESTATUTO -> . ASIGNACION
    (33) ESTATUTO -> . LLAMADA
    (34) ESTATUTO -> . RETORNO
    (35) ESTATUTO -> . LECTURA
